logg,Teff,Z,L/HP,aLSM,bLSM,aPCM,bPCM,chi2,Type,Mod
2.5,1500,0.0,2.0,1.2909,-0.3807,1.2102,-0.2134,0.0398,q,PD
3.0,1500,0.0,2.0,1.1961,-0.3121,1.1173,-0.153,0.042,q,PD
3.5,1500,0.0,2.0,1.2359,-0.3686,1.1642,-0.2298,0.0491,q,PD
4.0,1500,0.0,2.0,1.341,-0.4786,1.2888,-0.3749,0.0615,q,PD
4.5,1500,0.0,2.0,1.8119,-1.0014,1.7864,-0.9145,0.1444,q,PD
5.0,1500,0.0,2.0,1.6354,-0.7874,1.5836,-0.6861,0.0451,q,PD
5.5,1500,0.0,2.0,1.3417,-0.4997,1.3595,-0.505,0.1561,q,PD
2.5,1600,0.0,2.0,1.1639,-0.2535,1.0901,-0.0922,0.0062,q,PD
3.0,1600,0.0,2.0,1.0994,-0.1913,1.0284,-0.0471,0.0304,q,PD
3.5,1600,0.0,2.0,1.1372,-0.2481,1.0682,-0.1153,0.0479,q,PD
4.0,1600,0.0,2.0,1.1439,-0.2615,1.0798,-0.1449,0.0653,q,PD
4.5,1600,0.0,2.0,1.2051,-0.3375,1.1558,-0.2477,0.0518,q,PD
5.0,1600,0.0,2.0,1.21,-0.3503,1.1683,-0.2742,0.056,q,PD
5.5,1600,0.0,2.0,1.2634,-0.4091,1.2423,-0.3637,0.0754,q,PD
2.5,1700,0.0,2.0,1.0287,-0.1149,0.9567,0.0468,0.0346,q,PD
3.0,1700,0.0,2.0,1.0527,-0.1511,0.9839,-0.0065,0.0125,q,PD
3.5,1700,0.0,2.0,1.069,-0.1822,1.0065,-0.0561,0.0198,q,PD
4.0,1700,0.0,2.0,1.0685,-0.1922,1.0125,-0.0847,0.0348,q,PD
4.5,1700,0.0,2.0,1.0225,-0.149,0.9753,-0.0629,0.0468,q,PD
5.0,1700,0.0,2.0,1.0418,-0.1692,0.9958,-0.0891,0.0579,q,PD
5.5,1700,0.0,2.0,1.1282,-0.2599,1.0885,-0.1917,0.0596,q,PD
2.5,1800,0.0,2.0,1.0419,-0.1193,0.9671,0.0421,0.033,q,PD
3.0,1800,0.0,2.0,0.9929,-0.0864,0.9318,0.0482,0.043,q,PD
3.5,1800,0.0,2.0,0.99,-0.1134,0.9293,0.0143,0.0216,q,PD
4.0,1800,0.0,2.0,0.9915,-0.1253,0.9423,-0.024,0.0122,q,PD
4.5,1800,0.0,2.0,1.0114,-0.1483,0.9716,-0.0699,0.0141,q,PD
5.0,1800,0.0,2.0,0.9887,-0.1269,0.951,-0.0565,0.0279,q,PD
5.5,1800,0.0,2.0,0.9874,-0.1252,0.953,-0.0634,0.0343,q,PD
2.5,1900,0.0,2.0,0.9795,-0.0793,0.8894,0.1153,0.0557,q,PD
3.0,1900,0.0,2.0,0.99,-0.0851,0.9186,0.0633,0.0282,q,PD
3.5,1900,0.0,2.0,1.01,-0.1418,0.9455,-0.0068,0.0305,q,PD
4.0,1900,0.0,2.0,1.0288,-0.1793,0.9776,-0.0717,0.0345,q,PD
4.5,1900,0.0,2.0,0.9579,-0.1122,0.9226,-0.0365,0.0308,q,PD
5.0,1900,0.0,2.0,0.9451,-0.0914,0.9153,-0.0303,0.0053,q,PD
5.5,1900,0.0,2.0,0.9109,-0.0561,0.8848,-0.0046,0.0062,q,PD
2.5,2000,0.0,2.0,0.9356,-0.0248,0.8425,0.1717,0.054,q,PD
3.0,2000,0.0,2.0,0.9697,-0.0776,0.8871,0.0912,0.0438,q,PD
3.5,2000,0.0,2.0,0.9628,-0.0782,0.8977,0.0536,0.0261,q,PD
4.0,2000,0.0,2.0,0.9745,-0.1024,0.9187,0.0068,0.0263,q,PD
4.5,2000,0.0,2.0,0.996,-0.1341,0.9501,-0.0469,0.0293,q,PD
5.0,2000,0.0,2.0,0.9493,-0.0995,0.9166,-0.034,0.0204,q,PD
5.5,2000,0.0,2.0,0.8832,-0.037,0.8594,0.0125,0.016,q,PD
2.5,2100,0.0,2.0,0.8767,0.0242,0.7717,0.2452,0.0554,q,PD
3.0,2100,0.0,2.0,0.929,-0.0304,0.8438,0.1407,0.0532,q,PD
3.5,2100,0.0,2.0,1.0004,-0.1157,0.9275,0.0262,0.0463,q,PD
4.0,2100,0.0,2.0,0.9689,-0.0879,0.9123,0.0203,0.0348,q,PD
4.5,2100,0.0,2.0,0.9622,-0.0981,0.9116,-0.0028,0.0348,q,PD
5.0,2100,0.0,2.0,0.9337,-0.0787,0.8935,-0.0038,0.0319,q,PD
5.5,2100,0.0,2.0,0.8817,-0.0305,0.8537,0.024,0.0196,q,PD
2.5,2200,0.0,2.0,0.8023,0.1277,0.7149,0.3146,0.0516,q,PD
3.0,2200,0.0,2.0,0.7959,0.1185,0.7212,0.273,0.0356,q,PD
3.5,2200,0.0,2.0,0.9227,-0.0296,0.8487,0.1125,0.059,q,PD
4.0,2200,0.0,2.0,0.9513,-0.0571,0.8942,0.049,0.0507,q,PD
4.5,2200,0.0,2.0,0.9206,-0.0352,0.8713,0.0559,0.0441,q,PD
5.0,2200,0.0,2.0,0.9249,-0.0649,0.8823,0.0128,0.0382,q,PD
5.5,2200,0.0,2.0,0.8888,-0.0396,0.8554,0.0225,0.0308,q,PD
2.5,2300,0.0,2.0,0.7666,0.2018,0.7021,0.3435,0.0522,q,PD
3.0,2300,0.0,2.0,0.7853,0.1448,0.7117,0.2945,0.0628,q,PD
3.5,2300,0.0,2.0,0.7919,0.1386,0.7358,0.2478,0.0558,q,PD
4.0,2300,0.0,2.0,0.8854,0.0203,0.828,0.1256,0.0641,q,PD
4.5,2300,0.0,2.0,0.8576,0.0475,0.8142,0.1282,0.0403,q,PD
5.0,2300,0.0,2.0,0.8368,0.0435,0.801,0.1093,0.0336,q,PD
5.5,2300,0.0,2.0,0.8103,0.0489,0.7803,0.1054,0.0185,q,PD
2.5,2400,0.0,2.0,0.6596,0.3839,0.6517,0.4198,0.0661,q,PD
3.0,2400,0.0,2.0,0.6636,0.3147,0.6253,0.4048,0.0228,q,PD
3.5,2400,0.0,2.0,0.6927,0.2664,0.6567,0.3435,0.0143,q,PD
4.0,2400,0.0,2.0,0.7226,0.2213,0.6896,0.2895,0.0085,q,PD
4.5,2400,0.0,2.0,0.7947,0.1349,0.7596,0.2002,0.0368,q,PD
5.0,2400,0.0,2.0,0.7579,0.1457,0.7326,0.1944,0.0141,q,PD
5.5,2400,0.0,2.0,0.7904,0.0899,0.7631,0.1403,0.0274,q,PD
2.5,2500,0.0,2.0,0.6455,0.4127,0.6419,0.445,0.0853,q,PD
3.0,2500,0.0,2.0,0.5634,0.4498,0.5537,0.4926,0.0989,q,PD
3.5,2500,0.0,2.0,0.5788,0.4019,0.562,0.4516,0.0629,q,PD
4.0,2500,0.0,2.0,0.6292,0.3319,0.6091,0.3804,0.0276,q,PD
4.5,2500,0.0,2.0,0.6634,0.2812,0.6454,0.322,0.0153,q,PD
5.0,2500,0.0,2.0,0.7027,0.2237,0.6857,0.2604,0.0135,q,PD
5.5,2500,0.0,2.0,0.7247,0.1784,0.7087,0.2116,0.003,q,PD
2.5,2600,0.0,2.0,0.6486,0.4029,0.6388,0.4516,0.0908,q,PD
3.0,2600,0.0,2.0,0.5439,0.4643,0.5257,0.5262,0.0901,q,PD
3.5,2600,0.0,2.0,0.4942,0.4824,0.478,0.5377,0.0893,q,PD
4.0,2600,0.0,2.0,0.5176,0.4428,0.5044,0.4859,0.0663,q,PD
4.5,2600,0.0,2.0,0.561,0.3867,0.5503,0.4198,0.0473,q,PD
5.0,2600,0.0,2.0,0.6163,0.3167,0.6052,0.3473,0.0386,q,PD
5.5,2600,0.0,2.0,0.6386,0.2777,0.6319,0.2987,0.0405,q,PD
2.5,2700,0.0,2.0,0.5965,0.4409,0.579,0.512,0.1107,q,PD
3.0,2700,0.0,2.0,0.5222,0.4811,0.5015,0.5509,0.0999,q,PD
3.5,2700,0.0,2.0,0.4296,0.5375,0.4129,0.5995,0.1144,q,PD
4.0,2700,0.0,2.0,0.4168,0.5307,0.407,0.5754,0.1041,q,PD
4.5,2700,0.0,2.0,0.4529,0.4854,0.4477,0.5156,0.0823,q,PD
5.0,2700,0.0,2.0,0.5011,0.4258,0.4975,0.4487,0.0693,q,PD
5.5,2700,0.0,2.0,0.5649,0.3482,0.5612,0.368,0.0614,q,PD
2.5,2800,0.0,2.0,0.5544,0.4706,0.5293,0.5649,0.1329,q,PD
3.0,2800,0.0,2.0,0.4976,0.4938,0.4703,0.5813,0.1148,q,PD
3.5,2800,0.0,2.0,0.3829,0.5648,0.3581,0.6488,0.1378,q,PD
4.0,2800,0.0,2.0,0.3434,0.5756,0.3286,0.6386,0.1439,q,PD
4.5,2800,0.0,2.0,0.3631,0.5487,0.3589,0.5856,0.1267,q,PD
5.0,2800,0.0,2.0,0.4078,0.4989,0.4091,0.5198,0.1064,q,PD
5.5,2800,0.0,2.0,0.4828,0.4199,0.4828,0.4372,0.0829,q,PD
2.5,2900,0.0,2.0,0.5181,0.4902,0.4826,0.6146,0.1588,q,PD
3.0,2900,0.0,2.0,0.4642,0.5069,0.4254,0.6244,0.1368,q,PD
3.5,2900,0.0,2.0,0.3668,0.566,0.333,0.6718,0.1499,q,PD
4.0,2900,0.0,2.0,0.3102,0.5866,0.2862,0.6723,0.1638,q,PD
4.5,2900,0.0,2.0,0.294,0.5775,0.2817,0.638,0.1674,q,PD
5.0,2900,0.0,2.0,0.3229,0.5507,0.3236,0.5809,0.15,q,PD
5.5,2900,0.0,2.0,0.3969,0.4793,0.4002,0.4963,0.115,q,PD
2.5,3000,0.0,2.0,0.4926,0.4951,0.4397,0.6674,0.1708,q,PD
3.0,3000,0.0,2.0,0.4325,0.51,0.3712,0.6834,0.1528,q,PD
3.5,3000,0.0,2.0,0.3579,0.5531,0.3101,0.6908,0.161,q,PD
4.0,3000,0.0,2.0,0.2889,0.5705,0.252,0.6843,0.1746,q,PD
4.5,3000,0.0,2.0,0.2687,0.5751,0.2498,0.6513,0.1815,q,PD
5.0,3000,0.0,2.0,0.2612,0.5698,0.2584,0.6129,0.1859,q,PD
5.5,3000,0.0,2.0,0.3143,0.528,0.3205,0.5462,0.1525,q,PD
2.5,1500,0.0,2.0,1.2826,-0.4088,1.2102,-0.2134,0.0975,r,PD
3.0,1500,0.0,2.0,1.1912,-0.3291,1.1173,-0.153,0.0973,r,PD
3.5,1500,0.0,2.0,1.2343,-0.3806,1.1642,-0.2298,0.0673,r,PD
4.0,1500,0.0,2.0,1.3245,-0.4584,1.2888,-0.3749,0.0988,r,PD
4.5,1500,0.0,2.0,1.7208,-0.8438,1.7864,-0.9145,0.2437,r,PD
5.0,1500,0.0,2.0,1.5871,-0.7052,1.5836,-0.6861,0.1324,r,PD
5.5,1500,0.0,2.0,1.3201,-0.465,1.3595,-0.505,0.1896,r,PD
2.5,1600,0.0,2.0,1.1659,-0.3028,1.0901,-0.0922,0.0607,r,PD
3.0,1600,0.0,2.0,1.1114,-0.2399,1.0284,-0.0471,0.0825,r,PD
3.5,1600,0.0,2.0,1.1465,-0.2799,1.0682,-0.1153,0.0844,r,PD
4.0,1600,0.0,2.0,1.1505,-0.2817,1.0798,-0.1449,0.088,r,PD
4.5,1600,0.0,2.0,1.2011,-0.3359,1.1558,-0.2477,0.0717,r,PD
5.0,1600,0.0,2.0,1.203,-0.3414,1.1683,-0.2742,0.079,r,PD
5.5,1600,0.0,2.0,1.2509,-0.3897,1.2423,-0.3637,0.1062,r,PD
2.5,1700,0.0,2.0,1.036,-0.177,0.9567,0.0468,0.0349,r,PD
3.0,1700,0.0,2.0,1.0663,-0.2038,0.9839,-0.0065,0.0458,r,PD
3.5,1700,0.0,2.0,1.0824,-0.2221,1.0065,-0.0561,0.057,r,PD
4.0,1700,0.0,2.0,1.0787,-0.2192,1.0125,-0.0847,0.0603,r,PD
4.5,1700,0.0,2.0,1.0295,-0.1666,0.9753,-0.0629,0.0666,r,PD
5.0,1700,0.0,2.0,1.0447,-0.1773,0.9958,-0.0891,0.0721,r,PD
5.5,1700,0.0,2.0,1.1249,-0.2561,1.0885,-0.1917,0.0741,r,PD
2.5,1800,0.0,2.0,1.0546,-0.1921,0.9671,0.0421,0.0376,r,PD
3.0,1800,0.0,2.0,1.0009,-0.1336,0.9318,0.0482,0.0194,r,PD
3.5,1800,0.0,2.0,0.999,-0.1466,0.9293,0.0143,0.024,r,PD
4.0,1800,0.0,2.0,0.9997,-0.1496,0.9423,-0.024,0.0205,r,PD
4.5,1800,0.0,2.0,1.0181,-0.1655,0.9716,-0.0699,0.0341,r,PD
5.0,1800,0.0,2.0,0.9931,-0.1377,0.951,-0.0565,0.0439,r,PD
5.5,1800,0.0,2.0,0.988,-0.1282,0.953,-0.0634,0.0483,r,PD
2.5,1900,0.0,2.0,0.9661,-0.1069,0.8894,0.1153,0.114,r,PD
3.0,1900,0.0,2.0,0.9975,-0.1289,0.9186,0.0633,0.0618,r,PD
3.5,1900,0.0,2.0,1.0153,-0.169,0.9455,-0.0068,0.0221,r,PD
4.0,1900,0.0,2.0,1.0309,-0.193,0.9776,-0.0717,0.025,r,PD
4.5,1900,0.0,2.0,0.9598,-0.1216,0.9226,-0.0365,0.0251,r,PD
5.0,1900,0.0,2.0,0.9496,-0.1027,0.9153,-0.0303,0.0106,r,PD
5.5,1900,0.0,2.0,0.9134,-0.0623,0.8848,-0.0046,0.0216,r,PD
2.5,2000,0.0,2.0,0.9285,-0.0652,0.8425,0.1717,0.1362,r,PD
3.0,2000,0.0,2.0,0.9675,-0.1052,0.8871,0.0912,0.0999,r,PD
3.5,2000,0.0,2.0,0.9696,-0.1086,0.8977,0.0536,0.054,r,PD
4.0,2000,0.0,2.0,0.9797,-0.1222,0.9187,0.0068,0.0525,r,PD
4.5,2000,0.0,2.0,1.0019,-0.1502,0.9501,-0.0469,0.0354,r,PD
5.0,2000,0.0,2.0,0.9531,-0.1096,0.9166,-0.034,0.0144,r,PD
5.5,2000,0.0,2.0,0.8858,-0.0436,0.8594,0.0125,0.0094,r,PD
2.5,2100,0.0,2.0,0.8605,-0.0008,0.7717,0.2452,0.193,r,PD
3.0,2100,0.0,2.0,0.9339,-0.071,0.8438,0.1407,0.112,r,PD
3.5,2100,0.0,2.0,1.0056,-0.1434,0.9275,0.0262,0.075,r,PD
4.0,2100,0.0,2.0,0.9778,-0.1143,0.9123,0.0203,0.0534,r,PD
4.5,2100,0.0,2.0,0.9685,-0.1152,0.9116,-0.0028,0.0446,r,PD
5.0,2100,0.0,2.0,0.9385,-0.0905,0.8935,-0.0038,0.0346,r,PD
5.5,2100,0.0,2.0,0.885,-0.0383,0.8537,0.024,0.0168,r,PD
2.5,2200,0.0,2.0,0.8599,-0.0339,0.7149,0.3146,0.1413,r,PD
3.0,2200,0.0,2.0,0.8118,0.0562,0.7212,0.273,0.1062,r,PD
3.5,2200,0.0,2.0,0.9326,-0.0663,0.8487,0.1125,0.1034,r,PD
4.0,2200,0.0,2.0,0.9652,-0.0923,0.8942,0.049,0.0756,r,PD
4.5,2200,0.0,2.0,0.9343,-0.0652,0.8713,0.0559,0.0656,r,PD
5.0,2200,0.0,2.0,0.9309,-0.0788,0.8823,0.0128,0.0463,r,PD
5.5,2200,0.0,2.0,0.8911,-0.0458,0.8554,0.0225,0.0325,r,PD
2.5,2300,0.0,2.0,0.8343,0.0193,0.7021,0.3435,0.1714,r,PD
3.0,2300,0.0,2.0,0.8448,0.0033,0.7117,0.2945,0.1585,r,PD
3.5,2300,0.0,2.0,0.8311,0.0481,0.7358,0.2478,0.122,r,PD
4.0,2300,0.0,2.0,0.8998,-0.0167,0.828,0.1256,0.1017,r,PD
4.5,2300,0.0,2.0,0.8732,0.0137,0.8142,0.1282,0.0673,r,PD
5.0,2300,0.0,2.0,0.847,0.0221,0.801,0.1093,0.0516,r,PD
5.5,2300,0.0,2.0,0.8149,0.0388,0.7803,0.1054,0.0267,r,PD
2.5,2400,0.0,2.0,0.7287,0.1878,0.6517,0.4198,0.1336,r,PD
3.0,2400,0.0,2.0,0.7309,0.1551,0.6253,0.4048,0.1545,r,PD
3.5,2400,0.0,2.0,0.7423,0.1552,0.6567,0.3435,0.1234,r,PD
4.0,2400,0.0,2.0,0.7518,0.1559,0.6896,0.2895,0.0702,r,PD
4.5,2400,0.0,2.0,0.809,0.1027,0.7596,0.2002,0.0758,r,PD
5.0,2400,0.0,2.0,0.7693,0.1217,0.7326,0.1944,0.038,r,PD
5.5,2400,0.0,2.0,0.798,0.0745,0.7631,0.1403,0.0424,r,PD
2.5,2500,0.0,2.0,0.6581,0.312,0.6419,0.445,0.0769,r,PD
3.0,2500,0.0,2.0,0.5993,0.338,0.5537,0.4926,0.0721,r,PD
3.5,2500,0.0,2.0,0.6114,0.3164,0.562,0.4516,0.0635,r,PD
4.0,2500,0.0,2.0,0.6559,0.2691,0.6091,0.3804,0.0445,r,PD
4.5,2500,0.0,2.0,0.6819,0.2399,0.6454,0.322,0.0338,r,PD
5.0,2500,0.0,2.0,0.7133,0.2004,0.6857,0.2604,0.0154,r,PD
5.5,2500,0.0,2.0,0.732,0.1633,0.7087,0.2116,0.0159,r,PD
2.5,2600,0.0,2.0,0.6748,0.26,0.6388,0.4516,0.0334,r,PD
3.0,2600,0.0,2.0,0.5642,0.3708,0.5257,0.5262,0.048,r,PD
3.5,2600,0.0,2.0,0.4887,0.461,0.478,0.5377,0.1032,r,PD
4.0,2600,0.0,2.0,0.5188,0.4223,0.5044,0.4859,0.0688,r,PD
4.5,2600,0.0,2.0,0.5655,0.3686,0.5503,0.4198,0.0394,r,PD
5.0,2600,0.0,2.0,0.6194,0.3053,0.6052,0.3473,0.0303,r,PD
5.5,2600,0.0,2.0,0.6402,0.2715,0.6319,0.2987,0.0333,r,PD
2.5,2700,0.0,2.0,0.6219,0.2924,0.579,0.512,0.051,r,PD
3.0,2700,0.0,2.0,0.5428,0.3833,0.5015,0.5509,0.0562,r,PD
3.5,2700,0.0,2.0,0.4391,0.4837,0.4129,0.5995,0.0877,r,PD
4.0,2700,0.0,2.0,0.4206,0.5022,0.407,0.5754,0.0896,r,PD
4.5,2700,0.0,2.0,0.4567,0.4663,0.4477,0.5156,0.0698,r,PD
5.0,2700,0.0,2.0,0.4972,0.4257,0.4975,0.4487,0.0772,r,PD
5.5,2700,0.0,2.0,0.5598,0.3531,0.5612,0.368,0.0704,r,PD
2.5,2800,0.0,2.0,0.5666,0.3392,0.5293,0.5649,0.0943,r,PD
3.0,2800,0.0,2.0,0.5078,0.4109,0.4703,0.5813,0.0913,r,PD
3.5,2800,0.0,2.0,0.3887,0.513,0.3581,0.6488,0.1143,r,PD
4.0,2800,0.0,2.0,0.3402,0.5566,0.3286,0.6386,0.1366,r,PD
4.5,2800,0.0,2.0,0.3579,0.5437,0.3589,0.5856,0.1271,r,PD
5.0,2800,0.0,2.0,0.4016,0.5017,0.4091,0.5198,0.112,r,PD
5.5,2800,0.0,2.0,0.4769,0.4254,0.4828,0.4372,0.0913,r,PD
2.5,2900,0.0,2.0,0.5308,0.3468,0.4826,0.6146,0.112,r,PD
3.0,2900,0.0,2.0,0.4704,0.4242,0.4254,0.6244,0.1166,r,PD
3.5,2900,0.0,2.0,0.363,0.5277,0.333,0.6718,0.1468,r,PD
4.0,2900,0.0,2.0,0.3035,0.5704,0.2862,0.6723,0.1607,r,PD
4.5,2900,0.0,2.0,0.2812,0.583,0.2817,0.638,0.1776,r,PD
5.0,2900,0.0,2.0,0.3118,0.5604,0.3236,0.5809,0.1617,r,PD
5.5,2900,0.0,2.0,0.3906,0.4847,0.4002,0.4963,0.1206,r,PD
2.5,3000,0.0,2.0,0.4769,0.3914,0.4397,0.6674,0.1728,r,PD
3.0,3000,0.0,2.0,0.43,0.431,0.3712,0.6834,0.1459,r,PD
3.5,3000,0.0,2.0,0.3509,0.5159,0.3101,0.6908,0.1642,r,PD
4.0,3000,0.0,2.0,0.2769,0.5639,0.252,0.6843,0.1817,r,PD
4.5,3000,0.0,2.0,0.2517,0.5877,0.2498,0.6513,0.1994,r,PD
5.0,3000,0.0,2.0,0.2435,0.5905,0.2584,0.6129,0.2085,r,PD
5.5,3000,0.0,2.0,0.3042,0.5396,0.3205,0.5462,0.1632,r,PD
2.5,2300,0.0,2.0,0.3685,0.5069,0.2997,0.6911,0.1762,q,PC
3.0,2300,0.0,2.0,0.3895,0.4724,0.3425,0.6024,0.1609,q,PC
3.5,2300,0.0,2.0,0.4372,0.4266,0.406,0.5174,0.136,q,PC
4.0,2300,0.0,2.0,0.4846,0.3947,0.4707,0.4445,0.111,q,PC
4.5,2300,0.0,2.0,0.5084,0.3663,0.4986,0.4044,0.0903,q,PC
5.0,2300,0.0,2.0,0.5221,0.3406,0.5213,0.3601,0.0898,q,PC
5.5,2300,0.0,2.0,0.4723,0.3571,0.4763,0.3689,0.1045,q,PC
6.0,2300,0.0,2.0,0.4487,0.3688,0.4587,0.3695,0.1181,q,PC
2.5,2400,0.0,2.0,0.3279,0.5202,0.2453,0.7367,0.1905,q,PC
3.0,2400,0.0,2.0,0.3381,0.4957,0.28,0.6518,0.1732,q,PC
3.5,2400,0.0,2.0,0.3753,0.473,0.3431,0.5703,0.1584,q,PC
4.0,2400,0.0,2.0,0.4303,0.4394,0.4181,0.4896,0.129,q,PC
4.5,2400,0.0,2.0,0.4859,0.4011,0.4808,0.4315,0.0976,q,PC
5.0,2400,0.0,2.0,0.4759,0.4064,0.4802,0.4174,0.0941,q,PC
5.5,2400,0.0,2.0,0.4665,0.3962,0.4746,0.3996,0.0992,q,PC
6.0,2400,0.0,2.0,0.4443,0.3961,0.4576,0.3907,0.1129,q,PC
2.5,2500,0.0,2.0,0.2995,0.5208,0.1999,0.7758,0.2034,q,PC
3.0,2500,0.0,2.0,0.291,0.5076,0.2168,0.7001,0.1867,q,PC
3.5,2500,0.0,2.0,0.3129,0.5033,0.2728,0.6208,0.1795,q,PC
4.0,2500,0.0,2.0,0.3577,0.4856,0.3442,0.5439,0.159,q,PC
4.5,2500,0.0,2.0,0.4166,0.4546,0.4147,0.484,0.1282,q,PC
5.0,2500,0.0,2.0,0.4723,0.4172,0.4777,0.4262,0.096,q,PC
5.5,2500,0.0,2.0,0.4326,0.4481,0.4468,0.4423,0.1071,q,PC
6.0,2500,0.0,2.0,0.4235,0.4328,0.4406,0.4214,0.1176,q,PC
2.5,2600,0.0,2.0,0.2916,0.5145,0.1817,0.7932,0.214,q,PC
3.0,2600,0.0,2.0,0.2604,0.5062,0.1682,0.7381,0.194,q,PC
3.5,2600,0.0,2.0,0.2626,0.5157,0.2077,0.6668,0.1958,q,PC
4.0,2600,0.0,2.0,0.2903,0.515,0.2691,0.5934,0.1853,q,PC
4.5,2600,0.0,2.0,0.3363,0.5091,0.337,0.5396,0.1643,q,PC
5.0,2600,0.0,2.0,0.3858,0.489,0.3979,0.4918,0.1351,q,PC
5.5,2600,0.0,2.0,0.4373,0.4517,0.4512,0.4459,0.1039,q,PC
6.0,2600,0.0,2.0,0.4559,0.4296,0.4723,0.4175,0.0971,q,PC
2.5,2700,0.0,2.0,0.3023,0.4981,0.183,0.7976,0.2066,q,PC
3.0,2700,0.0,2.0,0.2446,0.5012,0.1389,0.763,0.1991,q,PC
3.5,2700,0.0,2.0,0.2292,0.5121,0.1578,0.6986,0.2037,q,PC
4.0,2700,0.0,2.0,0.2396,0.5223,0.206,0.6289,0.203,q,PC
4.5,2700,0.0,2.0,0.2636,0.5363,0.2593,0.5824,0.1983,q,PC
5.0,2700,0.0,2.0,0.3025,0.5408,0.3177,0.5445,0.1768,q,PC
5.5,2700,0.0,2.0,0.347,0.5211,0.3686,0.508,0.1492,q,PC
6.0,2700,0.0,2.0,0.4272,0.4242,0.4155,0.4658,0.0773,q,PC
2.5,2800,0.0,2.0,0.3267,0.4821,0.2061,0.785,0.1987,q,PC
3.0,2800,0.0,2.0,0.2399,0.5006,0.1269,0.7793,0.2075,q,PC
3.5,2800,0.0,2.0,0.2089,0.5054,0.1228,0.7235,0.208,q,PC
4.0,2800,0.0,2.0,0.2053,0.5153,0.1562,0.6551,0.2113,q,PC
4.5,2800,0.0,2.0,0.2164,0.5335,0.1999,0.6068,0.2166,q,PC
5.0,2800,0.0,2.0,0.2423,0.5479,0.252,0.5674,0.2105,q,PC
5.5,2800,0.0,2.0,0.2755,0.5493,0.3006,0.536,0.1962,q,PC
2.5,2900,0.0,2.0,0.3507,0.4801,0.2438,0.7541,0.2133,q,PC
