logg,Teff,Z,L/HP,aLSM,bLSM,aPCM,bPCM,chi2,Type,Mod
6.0,2500,0.0,2.0,0.4178,0.4408,0.4406,0.4214,0.1246,r,PC
2.5,2600,0.0,2.0,0.2654,0.5016,0.1817,0.7932,0.251,r,PC
3.0,2600,0.0,2.0,0.2259,0.5326,0.1682,0.7381,0.2584,r,PC
3.5,2600,0.0,2.0,0.2412,0.5312,0.2077,0.6668,0.2228,r,PC
4.0,2600,0.0,2.0,0.2681,0.541,0.2691,0.5934,0.2181,r,PC
4.5,2600,0.0,2.0,0.3107,0.5463,0.337,0.5396,0.2164,r,PC
5.0,2600,0.0,2.0,0.3742,0.5048,0.3979,0.4918,0.1497,r,PC
5.5,2600,0.0,2.0,0.431,0.46,0.4512,0.4459,0.1103,r,PC
6.0,2600,0.0,2.0,0.4512,0.4361,0.4723,0.4175,0.1017,r,PC
2.5,2700,0.0,2.0,0.2794,0.4761,0.183,0.7976,0.2371,r,PC
3.0,2700,0.0,2.0,0.2154,0.5164,0.1389,0.763,0.2497,r,PC
3.5,2700,0.0,2.0,0.1998,0.5407,0.1578,0.6986,0.2528,r,PC
4.0,2700,0.0,2.0,0.2135,0.5541,0.206,0.6289,0.243,r,PC
4.5,2700,0.0,2.0,0.242,0.5652,0.2593,0.5824,0.2303,r,PC
5.0,2700,0.0,2.0,0.2788,0.5769,0.3177,0.5445,0.2227,r,PC
5.5,2700,0.0,2.0,0.3334,0.5418,0.3686,0.508,0.1683,r,PC
6.0,2700,0.0,2.0,0.3835,0.4992,0.4155,0.4658,0.1401,r,PC
2.5,2800,0.0,2.0,0.3081,0.4484,0.2061,0.785,0.2197,r,PC
3.0,2800,0.0,2.0,0.203,0.5267,0.1269,0.7793,0.2803,r,PC
3.5,2800,0.0,2.0,0.1819,0.5283,0.1228,0.7235,0.2503,r,PC
4.0,2800,0.0,2.0,0.1716,0.5594,0.1562,0.6551,0.2731,r,PC
4.5,2800,0.0,2.0,0.1901,0.5696,0.1999,0.6068,0.2585,r,PC
5.0,2800,0.0,2.0,0.2195,0.5817,0.252,0.5674,0.2478,r,PC
5.5,2800,0.0,2.0,0.2588,0.5747,0.3006,0.536,0.2213,r,PC
2.5,2900,0.0,2.0,0.3444,0.4216,0.2438,0.7541,0.2004,r,PC
3.0,2900,0.0,2.0,0.2148,0.5133,0.1345,0.7738,0.269,r,PC
3.5,2900,0.0,2.0,0.1656,0.5349,0.1066,0.7331,0.2777,r,PC
4.0,2900,0.0,2.0,0.1527,0.5461,0.1271,0.6625,0.2748,r,PC
4.5,2900,0.0,2.0,0.1537,0.567,0.1598,0.6141,0.2859,r,PC
5.0,2900,0.0,2.0,0.1731,0.5789,0.2016,0.5762,0.2763,r,PC
5.5,2900,0.0,2.0,0.2083,0.5813,0.2491,0.5496,0.2557,r,PC
6.0,2900,0.0,2.0,0.2563,0.5684,0.3018,0.5216,0.2233,r,PC
2.5,3000,0.0,2.0,0.3757,0.424,0.2996,0.7064,0.2213,r,PC
3.0,3000,0.0,2.0,0.2348,0.5001,0.1582,0.7492,0.2555,r,PC
3.5,3000,0.0,2.0,0.1698,0.5235,0.1094,0.7219,0.2708,r,PC
4.0,3000,0.0,2.0,0.1453,0.5309,0.1125,0.6609,0.2709,r,PC
4.5,3000,0.0,2.0,0.1361,0.5504,0.1326,0.6171,0.2901,r,PC
5.5,3000,0.0,2.0,0.1708,0.5695,0.2085,0.5462,0.2793,r,PC
6.0,3000,0.0,2.0,0.2069,0.5682,0.2539,0.522,0.2581,r,PC
2.5,3100,0.0,2.0,0.4581,0.3651,0.3903,0.6244,0.1893,r,PC
3.0,3100,0.0,2.0,0.2613,0.4847,0.1875,0.7269,0.2421,r,PC
3.5,3100,0.0,2.0,0.183,0.5101,0.1178,0.7188,0.2615,r,PC
4.0,3100,0.0,2.0,0.1475,0.516,0.1066,0.6622,0.2643,r,PC
4.5,3100,0.0,2.0,0.13,0.5314,0.1173,0.6158,0.2856,r,PC
5.0,3100,0.0,2.0,0.1315,0.5418,0.1454,0.5684,0.2897,r,PC
5.5,3100,0.0,2.0,0.1469,0.551,0.1788,0.5393,0.288,r,PC
6.0,3100,0.0,2.0,0.1714,0.5571,0.2149,0.5196,0.2782,r,PC
2.5,3200,0.0,2.0,0.4377,0.3555,0.3584,0.6454,0.2128,r,PC
3.0,3200,0.0,2.0,0.308,0.45,0.2334,0.6938,0.2211,r,PC
3.5,3200,0.0,2.0,0.2082,0.488,0.1353,0.7134,0.246,r,PC
4.0,3200,0.0,2.0,0.1604,0.4975,0.1092,0.6643,0.2528,r,PC
4.5,3200,0.0,2.0,0.1315,0.5128,0.1085,0.617,0.2771,r,PC
5.0,3200,0.0,2.0,0.1247,0.521,0.1298,0.5642,0.2838,r,PC
5.5,3200,0.0,2.0,0.1325,0.5298,0.1569,0.532,0.2856,r,PC
6.0,3200,0.0,2.0,0.1526,0.5367,0.1905,0.5097,0.2793,r,PC
2.5,3300,0.0,2.0,0.4524,0.3073,0.3491,0.661,0.2033,r,PC
3.0,3300,0.0,2.0,0.3576,0.3941,0.2719,0.6637,0.2113,r,PC
3.5,3300,0.0,2.0,0.2373,0.4646,0.163,0.6939,0.2478,r,PC
4.0,3300,0.0,2.0,0.1757,0.4827,0.1209,0.6571,0.2565,r,PC
4.5,3300,0.0,2.0,0.1423,0.491,0.1098,0.6127,0.2613,r,PC
5.0,3300,0.0,2.0,0.126,0.5007,0.1211,0.5625,0.2716,r,PC
5.5,3300,0.0,2.0,0.1262,0.5085,0.1423,0.5255,0.2748,r,PC
6.0,3300,0.0,2.0,0.1352,0.5201,0.1671,0.5041,0.2761,r,PC
2.5,3400,0.0,2.0,0.474,0.2458,0.3396,0.6688,0.1803,r,PC
3.0,3400,0.0,2.0,0.3869,0.3289,0.2783,0.6474,0.2135,r,PC
3.5,3400,0.0,2.0,0.2769,0.4186,0.194,0.6633,0.2369,r,PC
4.0,3400,0.0,2.0,0.1986,0.4585,0.1393,0.6407,0.2514,r,PC
4.5,3400,0.0,2.0,0.1531,0.4759,0.1163,0.6052,0.2597,r,PC
5.0,3400,0.0,2.0,0.1309,0.4823,0.1168,0.5606,0.2565,r,PC
5.5,3400,0.0,2.0,0.1218,0.4929,0.1315,0.5213,0.2636,r,PC
6.0,3400,0.0,2.0,0.1215,0.5073,0.1481,0.5011,0.27,r,PC
2.5,3500,0.0,2.0,0.4999,0.196,0.3472,0.6581,0.176,r,PC
3.0,3500,0.0,2.0,0.4443,0.2555,0.32,0.603,0.193,r,PC
3.5,3500,0.0,2.0,0.3279,0.3492,0.2259,0.6279,0.2031,r,PC
4.0,3500,0.0,2.0,0.2316,0.4156,0.1591,0.62,0.2192,r,PC
4.5,3500,0.0,2.0,0.1716,0.4496,0.125,0.5959,0.2352,r,PC
5.0,3500,0.0,2.0,0.1383,0.4644,0.1163,0.5566,0.2394,r,PC
5.5,3500,0.0,2.0,0.1182,0.4804,0.1223,0.5185,0.2532,r,PC
6.0,3500,0.0,2.0,0.1111,0.4951,0.1332,0.497,0.2642,r,PC
2.5,3600,0.0,2.0,0.5406,0.1387,0.3698,0.6348,0.1465,r,PC
3.0,3600,0.0,2.0,0.5081,0.1807,0.3719,0.5484,0.1846,r,PC
3.5,3600,0.0,2.0,0.3815,0.2908,0.271,0.5828,0.1875,r,PC
4.0,3600,0.0,2.0,0.268,0.3749,0.1867,0.5933,0.1956,r,PC
4.5,3600,0.0,2.0,0.1868,0.4329,0.1365,0.5847,0.2325,r,PC
5.0,3600,0.0,2.0,0.1439,0.454,0.1184,0.552,0.2349,r,PC
5.5,3600,0.0,2.0,0.119,0.4687,0.1182,0.5151,0.2409,r,PC
6.0,3600,0.0,2.0,0.1018,0.4875,0.1203,0.496,0.2585,r,PC
2.5,3700,0.0,2.0,0.5624,0.1234,0.3946,0.6121,0.1562,r,PC
3.0,3700,0.0,2.0,0.5482,0.1337,0.4031,0.517,0.1621,r,PC
3.5,3700,0.0,2.0,0.4448,0.2306,0.3295,0.5279,0.1743,r,PC
4.0,3700,0.0,2.0,0.3115,0.3356,0.2264,0.5584,0.1797,r,PC
4.5,3700,0.0,2.0,0.2081,0.4113,0.1528,0.5709,0.2175,r,PC
5.0,3700,0.0,2.0,0.1524,0.4425,0.1222,0.5482,0.2211,r,PC
5.5,3700,0.0,2.0,0.1187,0.4615,0.1153,0.5123,0.2348,r,PC
6.0,3700,0.0,2.0,0.0982,0.4794,0.1134,0.4936,0.2505,r,PC
2.5,3800,0.0,2.0,0.5702,0.1249,0.4068,0.6034,0.164,r,PC
3.0,3800,0.0,2.0,0.5592,0.1308,0.4177,0.5061,0.1711,r,PC
3.5,3800,0.0,2.0,0.5032,0.1766,0.3815,0.4817,0.1374,r,PC
4.0,3800,0.0,2.0,0.3653,0.2941,0.2796,0.5145,0.1657,r,PC
4.5,3800,0.0,2.0,0.2354,0.3904,0.1785,0.5512,0.2077,r,PC
5.0,3800,0.0,2.0,0.163,0.4298,0.1289,0.5416,0.2102,r,PC
5.5,3800,0.0,2.0,0.1207,0.4538,0.1144,0.5092,0.2263,r,PC
6.0,3800,0.0,2.0,0.0961,0.471,0.1084,0.4902,0.2436,r,PC
2.5,3900,0.0,2.0,0.5755,0.1179,0.403,0.6111,0.1205,r,PC
3.0,3900,0.0,2.0,0.5707,0.1139,0.4163,0.5109,0.1264,r,PC
3.5,3900,0.0,2.0,0.55,0.1311,0.4232,0.4418,0.1295,r,PC
4.0,3900,0.0,2.0,0.4137,0.2509,0.3257,0.4729,0.1565,r,PC
4.5,3900,0.0,2.0,0.278,0.3508,0.2141,0.5215,0.1722,r,PC
5.0,3900,0.0,2.0,0.1795,0.4182,0.1447,0.5307,0.2037,r,PC
5.5,3900,0.0,2.0,0.1264,0.4437,0.1176,0.5031,0.2184,r,PC
6.0,3900,0.0,2.0,0.0969,0.462,0.1064,0.4855,0.2364,r,PC
2.5,4000,0.0,2.0,0.556,0.1416,0.3868,0.6286,0.133,r,PC
3.0,4000,0.0,2.0,0.5542,0.1374,0.405,0.5246,0.1393,r,PC
3.5,4000,0.0,2.0,0.552,0.1378,0.4334,0.4337,0.1462,r,PC
4.0,4000,0.0,2.0,0.4608,0.215,0.3734,0.4329,0.1504,r,PC
4.5,4000,0.0,2.0,0.3232,0.3173,0.2602,0.4841,0.1643,r,PC
5.0,4000,0.0,2.0,0.2073,0.3943,0.1704,0.5091,0.1944,r,PC
5.5,4000,0.0,2.0,0.1387,0.4316,0.1283,0.4931,0.2117,r,PC
6.0,4000,0.0,2.0,0.1035,0.4459,0.1091,0.4757,0.2247,r,PC
2.5,4100,0.0,2.0,0.5343,0.1633,0.3667,0.6477,0.1491,r,PC
3.0,4100,0.0,2.0,0.5294,0.1674,0.3876,0.5419,0.1618,r,PC
3.5,4100,0.0,2.0,0.5322,0.1607,0.4182,0.4488,0.161,r,PC
4.0,4100,0.0,2.0,0.501,0.1827,0.4128,0.399,0.1485,r,PC
4.5,4100,0.0,2.0,0.3812,0.2772,0.3189,0.4391,0.1486,r,PC
5.0,4100,0.0,2.0,0.2495,0.3623,0.211,0.4777,0.1821,r,PC
5.5,4100,0.0,2.0,0.1624,0.4118,0.1492,0.4772,0.1986,r,PC
6.0,4100,0.0,2.0,0.114,0.434,0.1175,0.4669,0.2165,r,PC
2.5,4200,0.0,2.0,0.5156,0.1783,0.3465,0.6654,0.161,r,PC
3.0,4200,0.0,2.0,0.5099,0.1845,0.3693,0.5575,0.1779,r,PC
3.5,4200,0.0,2.0,0.5241,0.1592,0.4017,0.4623,0.1308,r,PC
4.0,4200,0.0,2.0,0.5251,0.1557,0.4318,0.3802,0.1249,r,PC
4.5,4200,0.0,2.0,0.4291,0.235,0.3648,0.3974,0.1414,r,PC
5.0,4200,0.0,2.0,0.2997,0.3257,0.2603,0.4401,0.1698,r,PC
5.5,4200,0.0,2.0,0.2022,0.3719,0.1824,0.4463,0.1732,r,PC
6.0,4200,0.0,2.0,0.1326,0.4169,0.1335,0.4532,0.2061,r,PC
2.5,4300,0.0,2.0,0.4956,0.1957,0.3271,0.6817,0.1754,r,PC
3.0,4300,0.0,2.0,0.4927,0.1975,0.3518,0.5711,0.19,r,PC
3.5,4300,0.0,2.0,0.5084,0.1704,0.3857,0.4744,0.1396,r,PC
4.0,4300,0.0,2.0,0.5115,0.1641,0.419,0.3883,0.1368,r,PC
4.5,4300,0.0,2.0,0.4702,0.2035,0.405,0.3646,0.1353,r,PC
5.0,4300,0.0,2.0,0.3561,0.2897,0.3163,0.4013,0.1538,r,PC
5.5,4300,0.0,2.0,0.2413,0.3591,0.2252,0.4255,0.1736,r,PC
6.0,4300,0.0,2.0,0.1602,0.3952,0.1583,0.4349,0.1934,r,PC
2.5,4400,0.0,2.0,0.4773,0.2105,0.3083,0.697,0.1835,r,PC
3.0,4400,0.0,2.0,0.4772,0.2078,0.3353,0.5829,0.197,r,PC
3.5,4400,0.0,2.0,0.4934,0.18,0.3697,0.4861,0.1469,r,PC
4.0,4400,0.0,2.0,0.4992,0.1721,0.4062,0.3975,0.144,r,PC
4.5,4400,0.0,2.0,0.4949,0.1763,0.4274,0.3401,0.1397,r,PC
5.0,4400,0.0,2.0,0.413,0.2327,0.3625,0.3598,0.1139,r,PC
5.5,4400,0.0,2.0,0.2933,0.3186,0.2733,0.3891,0.1543,r,PC
6.0,4400,0.0,2.0,0.1948,0.3793,0.1925,0.4181,0.1823,r,PC
2.5,4500,0.0,2.0,0.4608,0.2221,0.2902,0.7112,0.1881,r,PC
3.0,4500,0.0,2.0,0.4632,0.2139,0.3183,0.5943,0.1989,r,PC
3.5,4500,0.0,2.0,0.479,0.1889,0.3537,0.4982,0.1505,r,PC
4.0,4500,0.0,2.0,0.4859,0.1794,0.3912,0.4083,0.1477,r,PC
4.5,4500,0.0,2.0,0.4874,0.1779,0.4203,0.3414,0.1485,r,PC
5.0,4500,0.0,2.0,0.4503,0.2089,0.3991,0.3346,0.1055,r,PC
5.5,4500,0.0,2.0,0.3455,0.2864,0.3233,0.358,0.1355,r,PC
6.0,4500,0.0,2.0,0.2396,0.3466,0.2337,0.3894,0.1644,r,PC
2.5,4600,0.0,2.0,0.446,0.2306,0.2725,0.7251,0.1907,r,PC
3.0,4600,0.0,2.0,0.447,0.2273,0.3026,0.6071,0.2043,r,PC
3.5,4600,0.0,2.0,0.4648,0.1972,0.3374,0.5107,0.1526,r,PC
4.0,4600,0.0,2.0,0.4717,0.1882,0.3758,0.4198,0.1513,r,PC
4.5,4600,0.0,2.0,0.4809,0.1743,0.4064,0.3508,0.1153,r,PC
5.0,4600,0.0,2.0,0.4742,0.1826,0.4188,0.314,0.1006,r,PC
5.5,4600,0.0,2.0,0.3928,0.2467,0.3646,0.3256,0.113,r,PC
6.0,4600,0.0,2.0,0.2868,0.3157,0.2782,0.361,0.1486,r,PC
2.5,4700,0.0,2.0,0.4353,0.2314,0.255,0.7387,0.1879,r,PC
3.0,4700,0.0,2.0,0.4339,0.2336,0.2866,0.6191,0.2058,r,PC
3.5,4700,0.0,2.0,0.4508,0.2049,0.3213,0.5232,0.1547,r,PC
4.0,4700,0.0,2.0,0.4583,0.1955,0.3605,0.4311,0.1525,r,PC
4.5,4700,0.0,2.0,0.4669,0.1832,0.3912,0.3624,0.1174,r,PC
5.0,4700,0.0,2.0,0.4702,0.1812,0.4141,0.3144,0.1047,r,PC
5.5,4700,0.0,2.0,0.4266,0.2226,0.3948,0.3055,0.0995,r,PC
6.0,4700,0.0,2.0,0.3325,0.2895,0.3207,0.3378,0.1292,r,PC
2.5,4800,0.0,2.0,0.4226,0.2392,0.2397,0.7529,0.1928,r,PC
3.0,4800,0.0,2.0,0.4212,0.2388,0.2698,0.6337,0.2084,r,PC
3.5,4800,0.0,2.0,0.4381,0.2106,0.3056,0.5356,0.1555,r,PC
4.0,4800,0.0,2.0,0.445,0.2025,0.3451,0.443,0.154,r,PC
4.5,4800,0.0,2.0,0.4534,0.1909,0.3759,0.3743,0.1183,r,PC
5.0,4800,0.0,2.0,0.4604,0.1856,0.4031,0.3218,0.1061,r,PC
5.5,4800,0.0,2.0,0.4511,0.195,0.4133,0.2865,0.0858,r,PC
6.0,4800,0.0,2.0,0.3761,0.2516,0.3568,0.3097,0.1012,r,PC
2.5,4900,0.0,2.0,0.4113,0.2428,0.2227,0.7708,0.1958,r,PC
3.0,4900,0.0,2.0,0.4095,0.2429,0.2528,0.6503,0.2104,r,PC
3.5,4900,0.0,2.0,0.426,0.2153,0.2898,0.5488,0.1568,r,PC
4.0,4900,0.0,2.0,0.4335,0.2055,0.3298,0.4539,0.1536,r,PC
4.5,4900,0.0,2.0,0.44,0.1989,0.3599,0.3881,0.1192,r,PC
5.0,4900,0.0,2.0,0.447,0.1939,0.388,0.3338,0.1069,r,PC
5.5,4900,0.0,2.0,0.4475,0.1944,0.4101,0.2856,0.0935,r,PC
6.0,4900,0.0,2.0,0.3983,0.2412,0.3779,0.2998,0.0979,r,PC
2.5,5100,0.0,2.0,0.3912,0.2442,0.187,0.8255,0.215,r,PC
3.0,5100,0.0,2.0,0.3912,0.241,0.2154,0.6982,0.2236,r,PC
3.5,5100,0.0,2.0,0.4089,0.2099,0.2487,0.5986,0.1602,r,PC
4.0,5100,0.0,2.0,0.4042,0.2169,0.2852,0.5,0.1604,r,PC
4.5,5100,0.0,2.0,0.4136,0.2054,0.316,0.4324,0.1212,r,PC
5.0,5100,0.0,2.0,0.4187,0.2034,0.3523,0.3593,0.108,r,PC
5.5,5100,0.0,2.0,0.4283,0.1934,0.3767,0.314,0.0892,r,PC
6.0,5100,0.0,2.0,0.4168,0.2077,0.3865,0.2825,0.0828,r,PC
2.5,5200,0.0,2.0,0.3839,0.2463,0.1761,0.8356,0.2175,r,PC
3.0,5200,0.0,2.0,0.3837,0.2421,0.2041,0.7076,0.2251,r,PC
3.5,5200,0.0,2.0,0.4014,0.2102,0.2375,0.6069,0.1606,r,PC
4.0,5200,0.0,2.0,0.3941,0.2201,0.2717,0.5103,0.1612,r,PC
4.5,5200,0.0,2.0,0.4027,0.2093,0.303,0.4408,0.1216,r,PC
5.0,5200,0.0,2.0,0.4069,0.2085,0.3391,0.3673,0.1085,r,PC
5.5,5200,0.0,2.0,0.4162,0.1991,0.3635,0.3222,0.0893,r,PC
6.0,5200,0.0,2.0,0.4064,0.2137,0.376,0.289,0.0848,r,PC
2.5,5300,0.0,2.0,0.3735,0.2509,0.1612,0.853,0.222,r,PC
3.0,5300,0.0,2.0,0.3784,0.2394,0.1932,0.7164,0.2257,r,PC
3.5,5300,0.0,2.0,0.385,0.222,0.2177,0.6261,0.1622,r,PC
4.0,5300,0.0,2.0,0.3853,0.222,0.259,0.5204,0.1613,r,PC
4.5,5300,0.0,2.0,0.3927,0.2122,0.2906,0.4486,0.1216,r,PC
5.0,5300,0.0,2.0,0.3964,0.2116,0.3266,0.3743,0.1077,r,PC
5.5,5300,0.0,2.0,0.4001,0.2118,0.3472,0.3354,0.0917,r,PC
6.0,5300,0.0,2.0,0.3939,0.2189,0.3614,0.2983,0.083,r,PC
2.5,5400,0.0,2.0,0.3667,0.2536,0.1515,0.8632,0.2255,r,PC
3.0,5400,0.0,2.0,0.37,0.2423,0.1814,0.7279,0.2291,r,PC
3.5,5400,0.0,2.0,0.3793,0.2204,0.2073,0.634,0.1607,r,PC
4.0,5400,0.0,2.0,0.3777,0.2224,0.2467,0.5305,0.1612,r,PC
4.5,5400,0.0,2.0,0.3839,0.2139,0.2792,0.4559,0.121,r,PC
5.0,5400,0.0,2.0,0.3877,0.2113,0.3152,0.3795,0.1051,r,PC
5.5,5400,0.0,2.0,0.3776,0.2249,0.3226,0.3531,0.0909,r,PC
6.0,5400,0.0,2.0,0.3807,0.2252,0.3469,0.3076,0.0828,r,PC
2.5,5500,0.0,2.0,0.3596,0.2543,0.1376,0.8844,0.2269,r,PC
3.0,5500,0.0,2.0,0.3584,0.2473,0.1606,0.7574,0.2319,r,PC
3.5,5500,0.0,2.0,0.3709,0.2237,0.1954,0.6456,0.1635,r,PC
4.0,5500,0.0,2.0,0.3694,0.2247,0.2337,0.5433,0.1623,r,PC
4.5,5500,0.0,2.0,0.3763,0.2136,0.2681,0.4625,0.1193,r,PC
5.0,5500,0.0,2.0,0.3787,0.2134,0.3041,0.3857,0.1044,r,PC
5.5,5500,0.0,2.0,0.3653,0.2305,0.3092,0.3612,0.092,r,PC
6.0,5500,0.0,2.0,0.368,0.2309,0.3325,0.3169,0.0825,r,PC
2.5,5600,0.0,2.0,0.3518,0.2567,0.1248,0.9028,0.2277,r,PC
3.0,5600,0.0,2.0,0.3703,0.2185,0.1484,0.7726,0.1497,r,PC
3.5,5600,0.0,2.0,0.3639,0.2256,0.1855,0.6543,0.1648,r,PC
4.0,5600,0.0,2.0,0.3622,0.226,0.223,0.5521,0.1633,r,PC
4.5,5600,0.0,2.0,0.3688,0.2147,0.258,0.4688,0.1187,r,PC
5.0,5600,0.0,2.0,0.3543,0.2308,0.2779,0.407,0.105,r,PC
5.5,5600,0.0,2.0,0.3546,0.2328,0.2959,0.3686,0.0891,r,PC
6.0,5600,0.0,2.0,0.3558,0.2358,0.3187,0.3252,0.0822,r,PC
2.5,5700,0.0,2.0,0.3444,0.2586,0.1126,0.9185,0.2277,r,PC
3.0,5700,0.0,2.0,0.3444,0.2538,0.1369,0.7868,0.2346,r,PC
3.5,5700,0.0,2.0,0.358,0.2257,0.1759,0.6626,0.1649,r,PC
4.0,5700,0.0,2.0,0.3565,0.2252,0.2133,0.5595,0.1619,r,PC
4.5,5700,0.0,2.0,0.3612,0.2166,0.2485,0.4747,0.1191,r,PC
5.0,5700,0.0,2.0,0.3448,0.2335,0.2663,0.4139,0.1042,r,PC
5.5,5700,0.0,2.0,0.3441,0.236,0.2837,0.3752,0.0881,r,PC
6.0,5700,0.0,2.0,0.3445,0.2398,0.3056,0.3328,0.0814,r,PC
2.5,5800,0.0,2.0,0.3362,0.2637,0.1007,0.9388,0.231,r,PC
3.0,5800,0.0,2.0,0.3563,0.2229,0.1249,0.8012,0.1532,r,PC
3.5,5800,0.0,2.0,0.3545,0.2266,0.1677,0.6749,0.1653,r,PC
4.0,5800,0.0,2.0,0.35,0.2263,0.2041,0.5664,0.1631,r,PC
4.5,5800,0.0,2.0,0.3398,0.2316,0.2247,0.4948,0.1198,r,PC
5.0,5800,0.0,2.0,0.3358,0.2359,0.2551,0.4207,0.1037,r,PC
5.5,5800,0.0,2.0,0.3343,0.2388,0.2722,0.3812,0.087,r,PC
6.0,5800,0.0,2.0,0.334,0.2429,0.2933,0.3395,0.0804,r,PC
2.5,5900,0.0,2.0,0.3279,0.2661,0.0872,0.9558,0.2316,r,PC
3.0,5900,0.0,2.0,0.3497,0.2246,0.1143,0.8123,0.1534,r,PC
3.5,5900,0.0,2.0,0.3441,0.2301,0.1545,0.6846,0.1682,r,PC
4.0,5900,0.0,2.0,0.3436,0.2274,0.1952,0.5728,0.164,r,PC
4.5,5900,0.0,2.0,0.3361,0.2316,0.219,0.4986,0.1185,r,PC
5.0,5900,0.0,2.0,0.3274,0.2379,0.2444,0.4274,0.1031,r,PC
5.5,5900,0.0,2.0,0.329,0.2391,0.2655,0.3843,0.0855,r,PC
6.0,5900,0.0,2.0,0.3246,0.2447,0.2818,0.3454,0.0787,r,PC
2.5,6000,0.0,2.0,0.322,0.2676,0.0786,0.9613,0.2328,r,PC
3.0,6000,0.0,2.0,0.3438,0.2251,0.1045,0.822,0.1531,r,PC
3.5,6000,0.0,2.0,0.3389,0.2299,0.1441,0.6958,0.1676,r,PC
4.0,6000,0.0,2.0,0.3376,0.2282,0.1868,0.5787,0.165,r,PC
4.5,6000,0.0,2.0,0.3249,0.235,0.2058,0.5064,0.1202,r,PC
5.0,6000,0.0,2.0,0.3199,0.2388,0.2342,0.434,0.1021,r,PC
5.5,6000,0.0,2.0,0.3173,0.2416,0.2518,0.3908,0.0843,r,PC
6.0,6000,0.0,2.0,0.3183,0.2456,0.2745,0.3484,0.0777,r,PC
2.5,6100,0.0,2.0,0.3124,0.2706,0.0613,0.9911,0.2318,r,PC
3.0,6100,0.0,2.0,0.3373,0.2269,0.0947,0.8317,0.1532,r,PC
3.5,6100,0.0,2.0,0.3345,0.2303,0.1342,0.7091,0.1675,r,PC
4.0,6100,0.0,2.0,0.3345,0.2278,0.1817,0.5825,0.1646,r,PC
4.5,6100,0.0,2.0,0.3179,0.2365,0.1967,0.5121,0.1203,r,PC
5.0,6100,0.0,2.0,0.3156,0.239,0.2276,0.4385,0.1009,r,PC
