logg,Teff,Z,L/HP,aLSM,bLSM,aPCM,bPCM,chi2,Type,Mod
5.5,6100,0.0,2.0,0.3094,0.2432,0.2425,0.3953,0.0839,r,PC
6.0,6100,0.0,2.0,0.2925,0.263,0.2483,0.3676,0.0784,r,PC
2.5,6200,0.0,2.0,0.3081,0.2714,0.0554,0.9911,0.2316,r,PC
3.0,6200,0.0,2.0,0.3306,0.2285,0.0845,0.8418,0.1527,r,PC
3.5,6200,0.0,2.0,0.3274,0.2312,0.1228,0.7197,0.168,r,PC
4.0,6200,0.0,2.0,0.3288,0.2282,0.1738,0.5877,0.1654,r,PC
4.5,6200,0.0,2.0,0.312,0.2368,0.1886,0.5169,0.12,r,PC
5.0,6200,0.0,2.0,0.3086,0.24,0.2178,0.4453,0.1004,r,PC
5.5,6200,0.0,2.0,0.289,0.2581,0.2222,0.4109,0.0851,r,PC
6.0,6200,0.0,2.0,0.2775,0.2691,0.2323,0.3763,0.08,r,PC
2.5,6300,0.0,2.0,0.2968,0.2746,0.036,1.023,0.2304,r,PC
3.0,6300,0.0,2.0,0.3243,0.2294,0.0741,0.8525,0.1513,r,PC
3.5,6300,0.0,2.0,0.3232,0.2299,0.111,0.7357,0.1652,r,PC
4.0,6300,0.0,2.0,0.3218,0.2288,0.1642,0.5939,0.1665,r,PC
4.5,6300,0.0,2.0,0.308,0.2368,0.1824,0.5216,0.119,r,PC
5.0,6300,0.0,2.0,0.3013,0.2388,0.2054,0.4545,0.0988,r,PC
5.5,6300,0.0,2.0,0.2766,0.263,0.2091,0.4177,0.0865,r,PC
6.0,6300,0.0,2.0,0.2674,0.2724,0.2207,0.3829,0.0805,r,PC
2.5,6400,0.0,2.0,0.293,0.2765,0.0312,1.0213,0.231,r,PC
3.0,6400,0.0,2.0,0.2966,0.2673,0.0623,0.8664,0.2415,r,PC
3.5,6400,0.0,2.0,0.3167,0.231,0.1008,0.7454,0.1657,r,PC
4.0,6400,0.0,2.0,0.3168,0.2288,0.1569,0.599,0.1666,r,PC
4.5,6400,0.0,2.0,0.3021,0.236,0.1727,0.5286,0.1188,r,PC
5.0,6400,0.0,2.0,0.2952,0.2402,0.1968,0.4614,0.1001,r,PC
5.5,6400,0.0,2.0,0.2672,0.2647,0.1981,0.4227,0.0863,r,PC
6.0,6400,0.0,2.0,0.2581,0.275,0.21,0.3887,0.081,r,PC
2.5,6500,0.0,2.0,0.2849,0.2797,0.0191,1.0354,0.2316,r,PC
3.0,6500,0.0,2.0,0.2891,0.2701,0.0498,0.8823,0.2421,r,PC
3.5,6500,0.0,2.0,0.3098,0.2325,0.0891,0.7586,0.1653,r,PC
4.0,6500,0.0,2.0,0.3112,0.2299,0.149,0.6053,0.1671,r,PC
4.5,6500,0.0,2.0,0.2986,0.2354,0.1649,0.5376,0.1181,r,PC
5.0,6500,0.0,2.0,0.2905,0.2397,0.1884,0.4685,0.0996,r,PC
5.5,6500,0.0,2.0,0.2619,0.2653,0.1919,0.4253,0.0859,r,PC
6.0,6500,0.0,2.0,0.2515,0.2742,0.2014,0.3917,0.0805,r,PC
2.5,6600,0.0,2.0,0.2766,0.2823,0.0066,1.0469,0.2328,r,PC
3.0,6600,0.0,2.0,0.2814,0.2731,0.0372,0.898,0.2437,r,PC
3.5,6600,0.0,2.0,0.3037,0.2344,0.0806,0.7657,0.1659,r,PC
4.0,6600,0.0,2.0,0.3053,0.2305,0.1384,0.6164,0.167,r,PC
4.5,6600,0.0,2.0,0.2921,0.2367,0.1527,0.5511,0.1183,r,PC
5.0,6600,0.0,2.0,0.2863,0.239,0.1807,0.475,0.0992,r,PC
5.5,6600,0.0,2.0,0.255,0.2656,0.1834,0.4288,0.0854,r,PC
6.0,6600,0.0,2.0,0.244,0.2753,0.1923,0.3963,0.0805,r,PC
2.5,6700,0.0,2.0,0.2686,0.286,-0.0043,1.0555,0.2325,r,PC
3.0,6700,0.0,2.0,0.2741,0.2759,0.0257,0.9109,0.2445,r,PC
3.5,6700,0.0,2.0,0.2952,0.237,0.0681,0.778,0.1661,r,PC
4.0,6700,0.0,2.0,0.2996,0.2316,0.1262,0.6322,0.1675,r,PC
4.5,6700,0.0,2.0,0.2878,0.2366,0.1422,0.5639,0.118,r,PC
5.0,6700,0.0,2.0,0.2821,0.2385,0.1732,0.4813,0.0984,r,PC
5.5,6700,0.0,2.0,0.25,0.2654,0.1772,0.4311,0.0849,r,PC
6.0,6700,0.0,2.0,0.2375,0.2761,0.1843,0.4001,0.0804,r,PC
2.5,6800,0.0,2.0,0.2558,0.2912,-0.0229,1.0791,0.2379,r,PC
3.0,6800,0.0,2.0,0.2664,0.2786,0.0146,0.9212,0.2454,r,PC
3.5,6800,0.0,2.0,0.2871,0.2402,0.0575,0.7874,0.1679,r,PC
4.0,6800,0.0,2.0,0.2934,0.2332,0.1134,0.6489,0.1679,r,PC
4.5,6800,0.0,2.0,0.2839,0.236,0.1337,0.5734,0.1179,r,PC
5.0,6800,0.0,2.0,0.2783,0.2378,0.1666,0.4867,0.0974,r,PC
5.5,6800,0.0,2.0,0.2454,0.2652,0.1714,0.4333,0.0841,r,PC
6.0,6800,0.0,2.0,0.2317,0.2764,0.1772,0.4031,0.0802,r,PC
2.5,6900,0.0,2.0,0.2489,0.294,-0.0325,1.0858,0.2377,r,PC
3.0,6900,0.0,2.0,0.2583,0.282,0.0033,0.9323,0.248,r,PC
3.5,6900,0.0,2.0,0.2824,0.242,0.0515,0.7914,0.1679,r,PC
4.0,6900,0.0,2.0,0.287,0.235,0.1018,0.6623,0.1684,r,PC
4.5,6900,0.0,2.0,0.2802,0.2353,0.1261,0.5813,0.1176,r,PC
5.0,6900,0.0,2.0,0.2743,0.2376,0.1604,0.491,0.0972,r,PC
5.5,6900,0.0,2.0,0.2415,0.2646,0.1662,0.4353,0.0833,r,PC
6.0,6900,0.0,2.0,0.2266,0.2762,0.1708,0.4055,0.0798,r,PC
2.5,7000,0.0,2.0,0.2427,0.2983,-0.0389,1.0869,0.2391,r,PC
3.0,7000,0.0,2.0,0.2508,0.2842,-0.0074,0.9414,0.2491,r,PC
3.5,7000,0.0,2.0,0.2751,0.2444,0.0417,0.7996,0.1687,r,PC
4.0,7000,0.0,2.0,0.2804,0.2371,0.0913,0.6732,0.1694,r,PC
4.5,7000,0.0,2.0,0.2757,0.2357,0.1198,0.5857,0.1178,r,PC
5.0,7000,0.0,2.0,0.2707,0.2371,0.1552,0.4937,0.0975,r,PC
5.5,7000,0.0,2.0,0.2375,0.2643,0.1609,0.4376,0.0827,r,PC
6.0,7000,0.0,2.0,0.2219,0.276,0.165,0.4076,0.0793,r,PC
2.5,7200,0.0,2.0,0.2247,0.3058,-0.0637,1.1104,0.2444,r,PC
3.0,7200,0.0,2.0,0.2336,0.2908,-0.0313,0.9643,0.2539,r,PC
3.5,7200,0.0,2.0,0.2604,0.249,0.0224,0.815,0.1712,r,PC
4.0,7200,0.0,2.0,0.2641,0.2424,0.0683,0.6945,0.1719,r,PC
4.5,7200,0.0,2.0,0.2666,0.2357,0.1072,0.5938,0.1185,r,PC
5.0,7200,0.0,2.0,0.2631,0.2357,0.1447,0.4987,0.0971,r,PC
5.5,7200,0.0,2.0,0.2309,0.2626,0.1492,0.4465,0.0815,r,PC
6.0,7200,0.0,2.0,0.2141,0.2747,0.1551,0.4104,0.078,r,PC
2.5,7400,0.0,2.0,0.2095,0.3129,-0.0834,1.1263,0.2475,r,PC
3.0,7400,0.0,2.0,0.2179,0.2976,-0.0514,0.9807,0.2567,r,PC
3.5,7400,0.0,2.0,0.2444,0.2551,0.0002,0.835,0.173,r,PC
4.0,7400,0.0,2.0,0.2518,0.246,0.0522,0.7059,0.1729,r,PC
4.5,7400,0.0,2.0,0.2344,0.2511,0.0703,0.6206,0.1215,r,PC
5.0,7400,0.0,2.0,0.2548,0.2363,0.1341,0.5044,0.0973,r,PC
5.5,7400,0.0,2.0,0.2241,0.2617,0.1315,0.4684,0.0806,r,PC
6.0,7400,0.0,2.0,0.2072,0.2734,0.1466,0.4125,0.0771,r,PC
2.5,7600,0.0,2.0,0.1938,0.3196,-0.1052,1.1488,0.2512,r,PC
3.0,7600,0.0,2.0,0.201,0.3042,-0.0749,1.0036,0.26,r,PC
3.5,7600,0.0,2.0,0.2287,0.2603,-0.0235,0.8594,0.1759,r,PC
4.0,7600,0.0,2.0,0.2183,0.266,0.013,0.739,0.1755,r,PC
4.5,7600,0.0,2.0,0.2378,0.2524,0.0805,0.6107,0.1793,r,PC
5.0,7600,0.0,2.0,0.2467,0.2358,0.1233,0.51,0.0983,r,PC
5.5,7600,0.0,2.0,0.2178,0.2607,0.1183,0.4814,0.0797,r,PC
6.0,7600,0.0,2.0,0.2008,0.2726,0.1383,0.4152,0.0757,r,PC
2.5,7800,0.0,2.0,0.1787,0.3268,-0.1234,1.1569,0.2502,r,PC
3.0,7800,0.0,2.0,0.1857,0.31,-0.0974,1.028,0.2617,r,PC
3.5,7800,0.0,2.0,0.2042,0.2709,-0.0611,0.9013,0.177,r,PC
4.0,7800,0.0,2.0,0.2221,0.2573,0.0144,0.7357,0.1748,r,PC
4.5,7800,0.0,2.0,0.226,0.2542,0.0627,0.6262,0.1811,r,PC
5.0,7800,0.0,2.0,0.2373,0.2364,0.105,0.5301,0.0998,r,PC
5.5,7800,0.0,2.0,0.2118,0.2591,0.1092,0.4864,0.0797,r,PC
6.0,7800,0.0,2.0,0.1952,0.2709,0.131,0.417,0.0751,r,PC
2.5,8000,0.0,2.0,0.1666,0.3299,-0.1436,1.1877,0.2551,r,PC
3.0,8000,0.0,2.0,0.1723,0.3142,-0.1168,1.0483,0.2646,r,PC
3.5,8000,0.0,2.0,0.1976,0.2703,-0.0759,0.9217,0.1781,r,PC
4.0,8000,0.0,2.0,0.209,0.259,-0.0055,0.754,0.1766,r,PC
4.5,8000,0.0,2.0,0.2138,0.2564,0.0366,0.6597,0.1828,r,PC
5.0,8000,0.0,2.0,0.2276,0.2373,0.0852,0.5537,0.1015,r,PC
5.5,8000,0.0,2.0,0.196,0.2524,0.0901,0.488,0.0856,r,PC
6.0,8000,0.0,2.0,0.1894,0.2697,0.1205,0.4257,0.0763,r,PC
2.5,8200,0.0,2.0,0.155,0.3365,-0.1569,1.2117,0.2681,r,PC
3.0,8200,0.0,2.0,0.1596,0.3176,-0.1351,1.0676,0.2683,r,PC
3.5,8200,0.0,2.0,0.1653,0.3051,-0.0977,0.9451,0.2749,r,PC
4.0,8200,0.0,2.0,0.1956,0.26,-0.0356,0.7941,0.1779,r,PC
4.5,8200,0.0,2.0,0.2011,0.2574,0.0132,0.6848,0.1838,r,PC
5.0,8200,0.0,2.0,0.2165,0.2368,0.067,0.5686,0.103,r,PC
5.5,8200,0.0,2.0,0.1897,0.2521,0.0825,0.4908,0.087,r,PC
6.0,8200,0.0,2.0,0.1826,0.2701,0.1059,0.4423,0.0771,r,PC
2.5,8400,0.0,2.0,0.1481,0.3385,-0.1692,1.2459,0.2759,r,PC
3.0,8400,0.0,2.0,0.1506,0.3183,-0.1539,1.0968,0.2719,r,PC
3.5,8400,0.0,2.0,0.1545,0.3059,-0.1139,0.9596,0.2768,r,PC
4.0,8400,0.0,2.0,0.1842,0.2602,-0.0573,0.8186,0.179,r,PC
4.5,8400,0.0,2.0,0.189,0.2575,-0.004,0.6968,0.1851,r,PC
5.0,8400,0.0,2.0,0.2056,0.2374,0.0528,0.577,0.1046,r,PC
5.5,8400,0.0,2.0,0.1891,0.2489,0.0811,0.4895,0.0882,r,PC
6.0,8400,0.0,2.0,0.1786,0.2667,0.0951,0.4531,0.0783,r,PC
2.5,8600,0.0,2.0,0.1416,0.3435,-0.1753,1.2614,0.2846,r,PC
3.0,8600,0.0,2.0,0.144,0.3189,-0.171,1.1296,0.2769,r,PC
3.5,8600,0.0,2.0,0.1461,0.3057,-0.1319,0.9845,0.2807,r,PC
4.0,8600,0.0,2.0,0.171,0.2611,-0.0786,0.8375,0.178,r,PC
4.5,8600,0.0,2.0,0.1771,0.2583,-0.0194,0.7061,0.1864,r,PC
5.0,8600,0.0,2.0,0.1943,0.2379,0.0389,0.5836,0.107,r,PC
5.5,8600,0.0,2.0,0.2019,0.2328,0.0921,0.4766,0.0869,r,PC
6.0,8600,0.0,2.0,0.1749,0.2629,0.0889,0.4549,0.0804,r,PC
2.5,8800,0.0,2.0,0.134,0.3531,-0.1784,1.2783,0.2974,r,PC
3.0,8800,0.0,2.0,0.1388,0.3203,-0.1798,1.1461,0.2833,r,PC
3.5,8800,0.0,2.0,0.1398,0.3054,-0.1544,1.0273,0.2845,r,PC
4.0,8800,0.0,2.0,0.163,0.2605,-0.0914,0.8493,0.1787,r,PC
4.5,8800,0.0,2.0,0.167,0.2576,-0.0339,0.7156,0.1866,r,PC
5.0,8800,0.0,2.0,0.1761,0.2491,0.0248,0.5899,0.1522,r,PC
5.5,8800,0.0,2.0,0.1924,0.2318,0.0807,0.4802,0.0893,r,PC
6.0,8800,0.0,2.0,0.1706,0.2591,0.0832,0.4544,0.0822,r,PC
2.5,9000,0.0,2.0,0.1264,0.364,-0.1811,1.2996,0.3102,r,PC
3.0,9000,0.0,2.0,0.133,0.3259,-0.1893,1.1704,0.2919,r,PC
3.5,9000,0.0,2.0,0.1354,0.3052,-0.1632,1.0398,0.2882,r,PC
4.0,9000,0.0,2.0,0.1579,0.2582,-0.1084,0.8747,0.1788,r,PC
4.5,9000,0.0,2.0,0.1578,0.256,-0.0612,0.7545,0.1856,r,PC
5.0,9000,0.0,2.0,0.1676,0.2462,0.0122,0.5962,0.1525,r,PC
5.5,9000,0.0,2.0,0.1815,0.2323,0.0636,0.4945,0.0931,r,PC
6.0,9000,0.0,2.0,0.1679,0.2535,0.0795,0.4512,0.0852,r,PC
2.5,9200,0.0,2.0,0.1175,0.3775,-0.1819,1.309,0.3248,r,PC
3.0,9200,0.0,2.0,0.1277,0.3318,-0.1979,1.1933,0.2994,r,PC
3.5,9200,0.0,2.0,0.1309,0.3075,-0.1688,1.0464,0.2931,r,PC
4.0,9200,0.0,2.0,0.1531,0.2582,-0.1253,0.9041,0.1801,r,PC
4.5,9200,0.0,2.0,0.1519,0.2551,-0.0786,0.7796,0.1854,r,PC
5.0,9200,0.0,2.0,0.1587,0.2464,-0.0118,0.6296,0.1537,r,PC
5.5,9200,0.0,2.0,0.1715,0.2311,0.038,0.5268,0.0964,r,PC
6.0,9200,0.0,2.0,0.1668,0.2446,0.0772,0.4453,0.0875,r,PC
2.5,9400,0.0,2.0,0.107,0.394,-0.1828,1.3233,0.3418,r,PC
3.0,9400,0.0,2.0,0.1212,0.3405,-0.2027,1.2048,0.3099,r,PC
3.5,9400,0.0,2.0,0.126,0.3122,-0.1759,1.0602,0.2994,r,PC
4.0,9400,0.0,2.0,0.1496,0.2584,-0.1347,0.9185,0.1807,r,PC
4.5,9400,0.0,2.0,0.1477,0.254,-0.0876,0.7893,0.1854,r,PC
5.0,9400,0.0,2.0,0.1512,0.2452,-0.0314,0.6543,0.1536,r,PC
5.5,9400,0.0,2.0,0.1639,0.2298,0.0251,0.5373,0.0992,r,PC
6.0,9400,0.0,2.0,0.1602,0.2367,0.0696,0.4405,0.0938,r,PC
2.5,9600,0.0,2.0,0.0953,0.412,-0.1842,1.338,0.36,r,PC
3.0,9600,0.0,2.0,0.1136,0.3505,-0.2067,1.2126,0.3221,r,PC
3.5,9600,0.0,2.0,0.1212,0.3174,-0.1867,1.0847,0.3058,r,PC
4.0,9600,0.0,2.0,0.1464,0.2596,-0.1396,0.9245,0.1825,r,PC
4.5,9600,0.0,2.0,0.1443,0.2553,-0.0923,0.7942,0.1858,r,PC
5.0,9600,0.0,2.0,0.1459,0.2454,-0.0403,0.6627,0.1549,r,PC
5.5,9600,0.0,2.0,0.154,0.2347,0.0164,0.5412,0.1146,r,PC
6.0,9600,0.0,2.0,0.1613,0.2293,0.0696,0.4356,0.0961,r,PC
2.5,9800,0.0,2.0,0.0815,0.4327,-0.1865,1.3482,0.3814,r,PC
3.0,9800,0.0,2.0,0.1049,0.3627,-0.2114,1.2228,0.3365,r,PC
3.5,9800,0.0,2.0,0.115,0.3252,-0.195,1.1025,0.3157,r,PC
4.0,9800,0.0,2.0,0.1426,0.2628,-0.1435,0.929,0.1859,r,PC
4.5,9800,0.0,2.0,0.1399,0.2563,-0.0978,0.7981,0.1879,r,PC
5.0,9800,0.0,2.0,0.1416,0.2458,-0.046,0.6665,0.1565,r,PC
5.5,9800,0.0,2.0,0.1467,0.2347,0.0073,0.5453,0.1163,r,PC
6.0,9800,0.0,2.0,0.1541,0.2287,0.0616,0.4373,0.0993,r,PC
2.5,10000,0.0,2.0,0.122,0.3564,-0.1894,1.3573,0.2423,r,PC
3.0,10000,0.0,2.0,0.0955,0.3752,-0.2182,1.2382,0.3506,r,PC
3.5,10000,0.0,2.0,0.1345,0.2885,-0.2006,1.1122,0.2088,r,PC
4.0,10000,0.0,2.0,0.1381,0.2677,-0.1469,0.9329,0.1909,r,PC
4.5,10000,0.0,2.0,0.1364,0.2587,-0.1015,0.8017,0.1903,r,PC
5.0,10000,0.0,2.0,0.1375,0.2473,-0.0507,0.6699,0.159,r,PC
5.5,10000,0.0,2.0,0.1419,0.2355,0.0018,0.5477,0.1189,r,PC
6.0,10000,0.0,2.0,0.1486,0.2281,0.0555,0.4385,0.1021,r,PC
2.5,10200,0.0,2.0,0.11,0.3718,-0.1927,1.3703,0.2603,r,PC
3.0,10200,0.0,2.0,0.1232,0.3226,-0.2263,1.2566,0.2284,r,PC
3.5,10200,0.0,2.0,0.1284,0.2958,-0.2055,1.12,0.2173,r,PC
4.0,10200,0.0,2.0,0.1339,0.2722,-0.1503,0.9371,0.1953,r,PC
4.5,10200,0.0,2.0,0.1328,0.2617,-0.1048,0.8048,0.1936,r,PC
5.0,10200,0.0,2.0,0.1337,0.2496,-0.0546,0.6728,0.1623,r,PC
5.5,10200,0.0,2.0,0.1373,0.2369,-0.0031,0.5503,0.1219,r,PC
6.0,10200,0.0,2.0,0.1426,0.2289,0.0486,0.4415,0.1045,r,PC
2.5,10400,0.0,2.0,0.0979,0.3867,-0.197,1.383,0.2784,r,PC
3.0,10400,0.0,2.0,0.1142,0.3325,-0.2339,1.2707,0.2416,r,PC
3.5,10400,0.0,2.0,0.1219,0.3031,-0.2105,1.1264,0.2258,r,PC
4.0,10400,0.0,2.0,0.1292,0.2775,-0.1542,0.9421,0.2013,r,PC
4.5,10400,0.0,2.0,0.1291,0.2655,-0.108,0.8083,0.1975,r,PC
5.0,10400,0.0,2.0,0.1299,0.2525,-0.0579,0.6754,0.1665,r,PC
5.5,10400,0.0,2.0,0.1332,0.2389,-0.0072,0.5528,0.1251,r,PC
6.0,10400,0.0,2.0,0.1361,0.2308,0.0395,0.449,0.1067,r,PC
2.5,10600,0.0,2.0,0.0869,0.3995,-0.2021,1.393,0.2946,r,PC
3.0,10600,0.0,2.0,0.105,0.3422,-0.2411,1.281,0.2552,r,PC
3.5,10600,0.0,2.0,0.1147,0.3108,-0.2159,1.1326,0.2361,r,PC
4.0,10600,0.0,2.0,0.1238,0.2834,-0.1588,0.9479,0.2086,r,PC
4.5,10600,0.0,2.0,0.1251,0.2697,-0.1113,0.8122,0.2023,r,PC
5.0,10600,0.0,2.0,0.1262,0.2559,-0.0609,0.6781,0.1713,r,PC
5.5,10600,0.0,2.0,0.1294,0.2413,-0.0107,0.555,0.1287,r,PC
6.0,10600,0.0,2.0,0.1319,0.2322,0.0308,0.4602,0.1092,r,PC
2.5,10800,0.0,2.0,0.0763,0.4109,-0.208,1.4022,0.3105,r,PC
3.0,10800,0.0,2.0,0.096,0.3507,-0.2484,1.2902,0.2687,r,PC
3.5,10800,0.0,2.0,0.1072,0.3182,-0.2221,1.1398,0.247,r,PC
4.0,10800,0.0,2.0,0.1181,0.2892,-0.1675,0.9629,0.2162,r,PC
4.5,10800,0.0,2.0,0.1208,0.2742,-0.1148,0.8157,0.2078,r,PC
5.0,10800,0.0,2.0,0.1224,0.2597,-0.0639,0.6812,0.177,r,PC
5.5,10800,0.0,2.0,0.1256,0.2442,-0.0139,0.5574,0.1326,r,PC
6.0,10800,0.0,2.0,0.128,0.234,0.0238,0.4688,0.1118,r,PC
2.5,11000,0.0,2.0,0.0669,0.4202,-0.2142,1.4106,0.3247,r,PC
3.0,11000,0.0,2.0,0.0876,0.3578,-0.256,1.2994,0.2811,r,PC
3.5,11000,0.0,2.0,0.0998,0.3244,-0.2305,1.1525,0.2572,r,PC
4.0,11000,0.0,2.0,0.112,0.2949,-0.1819,0.9915,0.2246,r,PC
4.5,11000,0.0,2.0,0.1162,0.2788,-0.1218,0.8272,0.2139,r,PC
5.0,11000,0.0,2.0,0.1185,0.2638,-0.0668,0.6837,0.1834,r,PC
5.5,11000,0.0,2.0,0.122,0.2473,-0.017,0.5599,0.137,r,PC
6.0,11000,0.0,2.0,0.1243,0.2361,0.0183,0.4752,0.1142,r,PC
2.5,11200,0.0,2.0,0.0585,0.4278,-0.2203,1.4188,0.3373,r,PC
3.0,11200,0.0,2.0,0.0799,0.3632,-0.2637,1.3097,0.2922,r,PC
3.5,11200,0.0,2.0,0.0925,0.3298,-0.2433,1.1777,0.2681,r,PC
4.0,11200,0.0,2.0,0.1057,0.3002,-0.1942,1.0141,0.2338,r,PC
4.5,11200,0.0,2.0,0.1113,0.2832,-0.1388,0.8612,0.2204,r,PC
5.0,11200,0.0,2.0,0.1144,0.2678,-0.0702,0.6871,0.1905,r,PC
5.5,11200,0.0,2.0,0.1222,0.2441,-0.0198,0.5621,0.1216,r,PC
6.0,11200,0.0,2.0,0.1212,0.2412,0.0134,0.4848,0.1175,r,PC
2.5,11400,0.0,2.0,0.0506,0.435,-0.2253,1.4271,0.3489,r,PC
3.0,11400,0.0,2.0,0.0727,0.3674,-0.2726,1.3244,0.3028,r,PC
3.5,11400,0.0,2.0,0.0868,0.3284,-0.2485,1.171,0.2776,r,PC
4.0,11400,0.0,2.0,0.0997,0.3041,-0.2012,1.022,0.2421,r,PC
4.5,11400,0.0,2.0,0.1063,0.2872,-0.1507,0.8825,0.2271,r,PC
5.0,11400,0.0,2.0,0.1105,0.2716,-0.074,0.6917,0.1971,r,PC
5.5,11400,0.0,2.0,0.1194,0.2498,-0.021,0.5652,0.1251,r,PC
6.0,11400,0.0,2.0,0.118,0.2434,0.0095,0.4887,0.1195,r,PC
2.5,11600,0.0,2.0,0.0441,0.4402,-0.2292,1.4353,0.359,r,PC
3.0,11600,0.0,2.0,0.0665,0.3699,-0.2817,1.3416,0.3125,r,PC
3.5,11600,0.0,2.0,0.0811,0.3305,-0.2585,1.186,0.2854,r,PC
4.0,11600,0.0,2.0,0.0949,0.3001,-0.2069,1.0179,0.2507,r,PC
4.5,11600,0.0,2.0,0.1014,0.2903,-0.1568,0.8895,0.2332,r,PC
5.0,11600,0.0,2.0,0.107,0.2663,-0.0799,0.6908,0.205,r,PC
5.5,11600,0.0,2.0,0.1159,0.249,-0.0261,0.568,0.1268,r,PC
6.0,11600,0.0,2.0,0.1149,0.2455,0.0048,0.4946,0.1213,r,PC
2.5,11800,0.0,2.0,0.0384,0.4448,-0.2322,1.4433,0.3675,r,PC
3.0,11800,0.0,2.0,0.0612,0.3721,-0.2894,1.3547,0.3198,r,PC
3.5,11800,0.0,2.0,0.0742,0.3373,-0.2727,1.2211,0.2932,r,PC
4.0,11800,0.0,2.0,0.0899,0.3013,-0.2147,1.0263,0.2575,r,PC
4.5,11800,0.0,2.0,0.0964,0.2926,-0.1626,0.8946,0.2398,r,PC
5.0,11800,0.0,2.0,0.1032,0.2677,-0.0843,0.6939,0.2113,r,PC
5.5,11800,0.0,2.0,0.1133,0.2541,-0.0281,0.5726,0.1298,r,PC
6.0,11800,0.0,2.0,0.1123,0.2471,0.0025,0.4959,0.1226,r,PC
2.5,12000,0.0,2.0,0.0332,0.4492,-0.2346,1.4503,0.3758,r,PC
3.0,12000,0.0,2.0,0.0565,0.3729,-0.2967,1.3655,0.3266,r,PC
3.5,12000,0.0,2.0,0.0695,0.3374,-0.2804,1.23,0.2996,r,PC
4.0,12000,0.0,2.0,0.0853,0.3017,-0.2218,1.0331,0.2637,r,PC
4.5,12000,0.0,2.0,0.0918,0.2938,-0.1684,0.8991,0.2449,r,PC
5.0,12000,0.0,2.0,0.0996,0.2683,-0.0899,0.6995,0.217,r,PC
5.5,12000,0.0,2.0,0.1105,0.2555,-0.0342,0.5813,0.1316,r,PC
6.0,12000,0.0,2.0,0.1096,0.2485,-0.0022,0.5016,0.1237,r,PC
