System,pl_orbincl,st_rad,Type,RAh,RAm,RAs,Decd,Decm,Decs,Vmag,Kmag,length,depth,T0,T0err,Period,Perioderr,Ephemeris_reference,st_logg,Teff,Z,pl_orbsmax
GJ_0436,90,0.455, TEP  ,11,42,11.09,26,42,23.6,10.68,6.07,0.04189,0.006,2456295.4319240000,4.5E-05,2.64389782,8E-08,2014Natur.505...66K,4.83,3416,-0.03,0.0308
HAT-P-02,85.97,1.680, TEP  ,16,20,36.36,41,2,53.1,8.71,7.6,0.1787,0.006,2455288.84969,0.00039,5.6334675,1.3E-06,arXiv:1702.03797,4.092,6290,0.14,0.06740
HAT-P-03,87.24,0.850, TEP  ,13,44,22.59,48,1,43.2,11.86,9.45,0.08646000000000000,0.015,2457150.39472,0.00058,2.89973838,2.7E-07,2018A+A...613A..41M,4.545,5190,0.24,0.03878
HAT-P-04,89.9,1.600, TEP  ,15,19,57.93,36,13,46.9,11.0,9.77,0.1775,0.009000000000000000,2454245.8152100000,0.0002,3.0565254,1.2E-06,2012PASP..124..212S,4.134,6036,0.277,0.04465
HAT-P-05,86.75,1.137, TEP  ,18,17,37.3,36,37,16.9,12.0,10.48,0.1217,0.015,2455432.4551,0.0001,2.7884736,5.2E-07,2012MNRAS.422.3099S,4.392,5960,0.24,0.04079
HAT-P-07,85.7,2.02, TEP  ,19,28,59.36,47,58,10.3,10.46,9.33,0.1643,0.0067,2454954.358505,5E-06,2.20473542,1E-08,2014PASJ...66...94B,4.029,6310,0.32,0.03805
HAT-P-14,83.50,1.591, TEP  ,17,20,27.87,38,14,31.9,10.0,8.85,0.0907,0.005,2457138.21545,0.00029,4.627659400000000,1E-06,2016ApJ...819...27F,4.187,6600,0.11,0.06108
HAT-P-16,90,1.158, TEP  ,0,38,17.56,42,27,47.0,10.8,9.55,0.1276,0.01,2455027.59292,0.00019000000000000000,2.7759704,7E-07,2016PASP..128b4402S,4.396,6140,0.12,0.04130
HAT-P-21,90,1.105, TEP  ,11,25,5.88,41,1,40.6,11.69,10.11,0.153,0.011000000000000000,2454996.41312,0.0006900000000000000,4.124481000000000,7E-06,2011ApJ...742..116B,4.33,5588,0.01,0.0494
HAT-P-22,90,1.062, TEP  ,10,22,43.51,50,7,42.0,9.73,7.84,0.1196,0.015,2454930.22016,0.00016,3.21223328,5.8E-07,2016MNRAS.459..789T,4.357,5314,0.30,0.04171
HAT-P-24,90,1.294, TEP  ,7,15,18.0,14,15,45.4,11.75,10.54,0.1539,0.012,2455629.67053,0.00034000000000000000,3.3552479000000000,6.2E-06,2013RAA....13..593W,4.286,6373,-0.16,0.04641
HAT-P-30,90,1.215, TEP  ,8,15,47.98,5,50,12.3,10.36,9.15,0.0887,0.013000000000000000,2455456.4662,0.00013000000000000000,2.8106084,1.1E-06,2016AcA....66...55M,4.36,6338,0.12,0.0419
HAT-P-31,90,1.36, TEP  ,18,6,9.0,26,25,36.0,11.66,10.08,0.214,0.0051,2458169.941,0.0017,5.0052724,6.3E-06,arXiv:1812.05882,4.26,6065,0.15,0.055
HAT-P-33,90,1.637, TEP  ,7,32,44.2,33,50,6.2,11.19,10.0,0.1839,0.012,2456035.13775,0.00027,3.47447472,8.8E-07,2017AJ....154...49W,4.15,6446,0.07,0.0499
HAT-P-34,90,1.535, TEP  ,20,12,46.88,18,6,17.5,10.16,9.25,0.1455,0.008,2456462.14718,0.00041,5.452647,3.1E-06,arXiv:1812.05882,4.21,6442,0.22,0.0677
HAT-P-50,90,1.698, TEP  ,7,52,15.2,12,8,21.9,11.76,10.5,0.1531,0.006,2456285.90993,0.00036,3.1220109000000000,6.5E-06,2015AJ....150..168H,4.072,6280,-0.180,0.04530
HAT-P-67,90,2.546, TEP  ,17,6,26.56,44,46,37.1,10.11,8.9,0.2912,0.008,2455961.38467,0.0007,4.8101025,4.8E-06,2017AJ....153..211Z,3.854,6406,-0.08,0.06505
HATS-33,90,1.022, TEP  ,19,38,31.92,-55,19,48.4,11.91,10.29,0.1115,0.022000000000000000,2456497.23181,0.0005,2.5495551,6.1E-06,2016AJ....152..161D,4.445,5659,0.290,0.03727
HD_002685,90,1.57, TEP  ,0,29,18.95,-76,18,14.6,9.59,8.6,0.18,0.01,2458325.7829,0.00016,4.12692,4E-05,arXiv:1811.05518,4.22,6801,0.02,0.0568
HD_271181,90,1.648, TEP  ,5,19,4.35,-71,53,43.9,11.47,10.12,0.205,0.01,2458328.8797,0.0006,4.231306,6E-05,arXiv:1906.09866,4.33,6495,0.22,0.0580
HIP_00065,90,0.7242, TEP  ,0,0,44.56,-54,49,50.9,11.13,8.29,0.03274,0.006,2458326.10418,0.00011,0.9809734,3.1E-06,arXiv:2003.05932,4.611,4590,0.18,0.01782
HIP_67522,90,1.38, TEP  ,13,50,6.28,-40,50,8.9,9.88,8.16,0.2009,0.005,2458604.02371,0.00037,6.959503,1.6E-05,arXiv:2005.00013,4.24,5675,0.2,0.0762
K2-237,90,1.34, TEP  ,16,55,4.53,-28,42,38.0,11.6,10.22,0.126,0.015,2457782.93422,0.00014,2.1805358000000000,1E-06,arXiv:2005.01684,4.24,6099,0.00,0.0352
KELT-01,90,1.471, BD   ,0,1,26.92,39,23,1.7,10.7,9.44,0.11526000000000000,0.006,2457306.97624,0.00028,1.21749394,2.5E-07,arXiv:2006.10292,4.337,6516,0.052,0.02472
KELT-03,90,1.472, TEP  ,9,54,34.39,40,23,17.0,9.82,8.66,0.11419000000000000,0.01,2456023.48038,0.00025,2.70339216,9E-07,arXiv:1812.05882,4.209,6306,0.044,0.04122
KELT-06,90,1.580, TEP  ,13,3,55.65,30,38,24.3,10.42,9.08,0.23,0.007000000000000000,2457124.50954,0.00057,7.845582,7E-06,2015A+A...581L...6D,4.074,6102,-0.281,0.07939
KELT-07,90,1.732, TEP  ,5,13,10.93,33,19,5.4,8.54,7.54,0.1463,0.008,2456355.22981,0.0002,2.73476468,4.6E-07,arXiv:1901.07040,4.149,6789,0.139,0.04415
KELT-08,90,1.67, TEP  ,18,53,13.32,24,7,38.5,10.83,9.18,0.1444,0.013000000000000000,2457396.0449600000,0.00055,3.2440796,4.8E-06,arXiv:1812.05882,4.078,5754,0.272,0.04571
KELT-09,90,2.418, TEP  ,20,31,26.35,39,56,19.8,7.56,7.48,0.16361000000000000,0.0068000000000000000,2457095.68572,0.00014,1.4811235,1.1E-06,2017Natur.546..514G,4.037,9600,0.14,0.03368
KELT-15,90,1.481, TEP  ,7,49,39.61,-52,7,13.6,11.44,9.85,0.1719,0.012,2458527.42971,0.00017000000000000000,3.329468,1.2E-05,arXiv:2005.01684,4.234,6003,0.047,0.04613
KELT-16,90,1.360, TEP  ,20,57,4.44,31,39,39.6,11.9,10.64,0.1037,0.013000000000000000,2457910.03913,0.00011,0.96899319,3E-07,arXiv:2002.02606,4.253,6236,0.002,0.02044
KELT-18,90,1.908, TEP  ,14,26,5.78,59,26,39.2,10.21,9.21,0.1935,0.0085,2457542.52504,0.00039,2.8717518000000000,2.8E-06,2017AJ....153..263M,4.060,6670,0.09,0.04550
KELT-19,90,1.830, TEP  ,7,26,2.29,7,36,56.8,9.9,9.2,0.1831,0.012,2457281.24954,0.00036,4.6117093,9.9E-06,2018AJ....155...35S,4.127,7500,-0.12,0.0637
KELT-20,90,1.561, TEP  ,19,38,38.73,31,13,9.2,7.59,7.42,0.12897,0.013000000000000000,2457503.12005,0.00019000000000000000,3.474107,1.9E-06,2017AJ....154..194L,4.292,8730,-0.29,0.0542
KELT-23,90,0.995, TEP  ,15,28,35.19,66,21,31.5,10.25,8.9,0.09923,0.02,2458144.89705,0.00091,2.255353,3.1E-05,arXiv:1903.00031,4.418,5900,-0.105,0.03303
KELT-24,90,1.506, TEP  ,10,47,38.35,71,39,21.2,8.39,7.15,0.1791,0.008,2457147.053,0.002,5.5514926000000000,8E-06,arXiv:1906.03276,4.248,6508,0.188,0.06971
TrES-1,90,0.818, TEP  ,19,4,9.84,36,37,57.5,11.79,9.82,0.10400000000000000,0.022000000000000000,2455016.969937,7E-05,3.03006973,1.8E-07,2015MNRAS.450.3101B,4.563,5226,0.06,0.03946
TrES-2,90,0.964, TEP  ,19,7,14.04,49,18,59.0,11.41,9.85,0.07451,0.015,2453957.635499,1.3E-05,2.47061337,1.9E-07,2014MNRAS.444.1351R,4.466,5850,-0.15,0.03567
TrES-4,90,1.81, TEP  ,17,53,13.06,37,12,42.4,11.59,10.33,0.1524,0.011000000000000000,2454230.9056,0.0003,3.55392771,4.7E-07,2015A+A...575L..15S,4.09,6295,0.28,0.0516
WASP-003,90,1.298, TEP  ,18,34,31.62,35,39,41.5,10.64,9.36,0.1162,0.013000000000000000,2454143.8511200000,0.00022,1.8468351,3.2E-07,2018IBVS.6243....1M,4.26,6340,0.161,0.0305
WASP-013,90,1.657, TEP  ,9,20,24.7,33,52,56.5,10.51,9.12,0.1668,0.009000000000000000,2455575.5136,0.0016,4.353011,1.3E-05,2012MNRAS.419.1248B,4.086,6025,0.0557,0.11
WASP-015,90,1.522, TEP  ,13,55,42.71,-32,9,34.6,10.92,9.69,0.1547,0.012,2454584.69859,0.00029,3.75209748,8.1E-07,2013MNRAS.434.1300S,4.189,6573,0.09,0.05165
WASP-016,90,1.087, TEP  ,14,18,43.92,-20,16,31.9,11.31,9.59,0.08,0.013000000000000000,2454584.42898,0.00038000000000000000,3.1186068,1.2E-06,2013MNRAS.434.1300S,4.357,5630,0.07,0.04150
WASP-017,90,1.583, TEP  ,15,59,50.95,-28,3,42.3,11.5,10.22,0.183,0.018000000000000000,2454592.8015400000,0.0005,3.7354845,1.9E-06,2012MNRAS.426.1338S,4.149,6550,-0.25,0.05135
WASP-018,90,1.255, TEP  ,1,37,25.03,-45,40,40.4,9.27,8.13,0.09089,0.012,2458022.12523,2E-05,0.94145242,2E-08,arXiv:2002.02606,4.353,6400,0.10,0.02055
WASP-020,90,1.242, TEP  ,0,20,38.53,-23,56,8.6,10.68,9.39,0.1418,0.012,2455715.65562,0.00029,4.899628400000000,3.3E-06,2015A+A...575A..61A,4.296,5987,0.07,0.05851
WASP-022,90,1.255, TEP  ,3,31,16.32,-23,49,10.9,11.71,10.32,0.145,0.012,2455532.7277600000,0.00022,3.53273064,7E-07,2016MNRAS.457.4205S,4.338,6153,0.26,0.0489
WASP-025,90,0.924, TEP  ,13,1,26.37,-27,31,19.9,11.85,10.17,0.11600000000000000,0.022000000000000000,2455888.66484,0.00013000000000000000,3.7648327000000000,9E-07,2014MNRAS.444..776S,4.530,5736,0.06,0.04819
WASP-029,90,0.808, TEP  ,23,51,31.08,-39,54,24.2,11.21,8.78,0.11036000000000000,0.013000000000000000,2455853.72442,0.00017000000000000000,3.9227186,6.8E-06,2013MNRAS.428.3680G,4.54,4875,0.11,0.04565
WASP-031,90,1.252, TEP  ,11,17,45.35,-19,3,17.3,11.94,10.65,0.1103,0.016,2455873.86662,0.00011,3.405886,7.8E-07,2015MNRAS.446.2428S,4.308,6175,-0.20,0.04659
WASP-033,90,1.509, TEP  ,2,26,51.06,37,33,1.7,8.18,7.47,0.1188,0.014000000000000000,2458792.63403,9E-05,1.21987089,7E-08,arXiv:2004.10767,4.27,7430,0.1,0.0259
WASP-034,90,0.93, TEP  ,11,1,35.89,-23,51,38.4,10.37,8.79,0.0876,0.012,2454647.55358,0.00064,4.3176782,4.5E-06,2011A+A...526A.130S,4.5,5704,0.08,0.0524
WASP-035,90,1.09, TEP  ,5,4,19.63,-6,13,47.4,10.95,9.53,0.1278,0.017,2455531.47907,0.00015,3.161575,2E-06,2011AJ....142...86E,4.40,6072,-0.05,0.04317
WASP-041,90,0.886, TEP  ,12,42,28.5,-30,38,23.5,11.64,9.68,0.1099,0.021,2455996.67927,0.0001,3.05240154,4.1E-07,2016MNRAS.457.4205S,4.538,5546,0.06,0.0410
WASP-045,90,0.917, TEP  ,0,20,56.99,-35,59,53.8,11.98,10.29,0.0746,0.012,2457501.35468,0.00022,3.12607637,6E-07,arXiv:2005.01684,4.470,5100,0.36,0.0405
WASP-048,90,1.519, TEP  ,19,24,38.98,55,28,23.3,11.66,10.37,0.1327,0.01,2455364.55241,0.00024000000000000000,2.14363544,5.8E-07,2015A+A...577A..54C,4.101,6000,-0.12,0.03320
WASP-049,90,1.038, TEP  ,6,4,21.47,-16,57,55.1,11.36,9.75,0.08918,0.013000000000000000,2456267.68389,0.00013000000000000000,2.7817362,1.4E-06,2016A+A...587A..67L,4.406,5600,-0.23,0.0387
WASP-050,90,0.855, TEP  ,2,54,45.13,-10,53,53.0,11.55,9.97,0.0752,0.02,2455558.61237,0.0002,1.9550938000000000,1.2E-06,2013MNRAS.431..966T,4.509,5518,0.13,0.02913
WASP-054,90,1.828, TEP  ,13,41,49.02,0,7,41.0,10.42,9.04,0.1863,0.011000000000000000,2455518.35087,0.00053,3.6936411,5.9E-06,2013A+A...551A..73F,3.997,6296,0.00,0.04987
WASP-055,90,1.102, TEP  ,13,35,1.94,-17,30,12.7,11.76,10.4,0.1459,0.018000000000000000,2456416.71565,0.00013000000000000000,4.4656291,1.1E-06,2016MNRAS.457.4205S,4.419,6070,0.09,0.0558
WASP-058,90,1.17, TEP  ,18,18,48.25,45,10,19.1,11.66,10.29,0.1582,0.014000000000000000,2457261.0597,0.00062,5.017213100000000,2.6E-06,arXiv:1812.05882,4.27,5800,-0.45,0.0561
WASP-062,90,1.28, TEP  ,5,48,33.59,-63,59,18.3,10.22,8.94,0.1588,0.014000000000000000,2455855.39272,0.00027,4.41193897,7.4E-07,arXiv:1901.07040,4.316,6230,0.04,0.0567
WASP-063,90,1.88, TEP  ,6,17,20.74,-38,19,23.8,11.16,9.39,0.2225,0.007000000000000000,2455921.6527,0.0005,4.37809,6E-06,2012MNRAS.426..739H,4.01,5715,0.28,0.0574
WASP-066,90,1.75, TEP  ,10,32,54.0,-34,59,23.3,11.61,10.45,0.1876,0.007000000000000000,2455929.09615,0.00035,4.086052,7E-06,2012MNRAS.426..739H,4.06,6600,-0.31,0.0546
WASP-073,90,2.07, TEP  ,21,19,47.91,-58,8,56.0,10.48,9.03,0.233,0.006,2456365.7688,0.0011,4.0872856,8.7E-06,arXiv:1812.05882,3.93,6030,0.14,0.05512
WASP-077,90,0.955, TEP  ,2,28,37.22,-7,3,38.4,10.3,8.4,0.09,0.025,2457420.8843900000,0.00085,1.36002866,1.7E-07,arXiv:2001.11112,4.33,5605,0.07,0.0240
WASP-078,90,2.35, TEP  ,4,15,1.51,-22,6,59.1,11.96,11.01,0.1953,0.007000000000000000,2455882.35878,0.00053,2.17517632,4.7E-07,2012A+A...547A..61S,3.840,6100,-0.35,0.0367
WASP-079,90,1.51, TEP  ,4,25,29.02,-30,36,1.5,10.04,9.06,0.1661,0.013000000000000000,2455545.23874,0.00037,3.66239264,5.6E-07,arXiv:1911.02051,4.226,6600,0.03,0.0519
WASP-082,90,2.219, TEP  ,4,50,38.56,1,53,38.1,10.08,8.76,0.2081,0.005,2456931.84438,0.0008,2.7057846000000000,2.2E-06,2015AcA....65..117S,3.958,6500,0.12,0.04477
WASP-087,90,1.627, TEP  ,12,21,17.92,-52,50,27.0,10.74,9.6,0.12436000000000000,0.007000000000000000,2456361.8403,0.00021,1.682795,1.9E-06,arXiv:1410.3449,4.096,6450,-0.41,0.02946
WASP-091,90,0.86, TEP  ,23,51,22.89,-70,9,10.2,11.99,9.71,0.0976,0.017,2456297.719,0.0002,2.798581,3E-06,2017A+A...604A.110A,4.49,4920,0.19,0.037
WASP-093,90,1.524, TEP  ,0,37,50.11,51,17,19.5,10.97,9.94,0.0931,0.012,2456079.5642,0.00045,2.7325321,2E-06,2016MNRAS.463.3276H,4.197,6700,0.07,0.04211
WASP-094,90,1.62, TEP  ,20,55,7.95,-34,8,7.9,10.06,8.87,0.187,0.014000000000000000,2456416.4013800000,0.00026000000000000000,3.9501907,3.7E-06,2014A+A...572A..49N,4.181,6170,0.26,0.055
WASP-095,90,1.13, TEP  ,22,29,49.73,-48,0,11.0,10.09,8.56,0.11600000000000000,0.014000000000000000,2456338.45851,0.00024000000000000000,2.184673,1.4E-06,2014MNRAS.440.1982H,4.38,5830,0.14,0.03416
WASP-097,90,1.06, TEP  ,1,38,25.04,-55,46,19.5,10.58,9.03,0.1076,0.015,2456438.18683,0.00018,2.0727600000000000,1E-06,2014MNRAS.440.1982H,4.43,5670,0.23,0.03303
WASP-099,90,1.76, TEP  ,2,39,35.44,-50,0,28.8,9.48,8.09,0.21900000000000000,0.005,2456224.9824,0.0014,5.75251,4E-05,2014MNRAS.440.1982H,4.12,6150,0.21,0.0717
WASP-100,90,1.67, TEP  ,4,35,50.32,-64,1,37.3,10.8,9.67,0.16,0.008,2456272.3395,0.0009,2.849375,8E-06,2014MNRAS.440.1982H,4.16,6940,0.00,0.043
WASP-101,90,1.29, TEP  ,6,33,24.26,-23,29,10.2,10.34,9.07,0.113,0.011000000000000000,2457663.51944,8E-05,3.585722,4E-06,2017ApJ...835L..12W,4.345,6380,0.20,0.0506
WASP-108,90,1.215, TEP  ,13,3,18.73,-49,38,22.8,11.22,9.8,0.13216,0.008,2456413.79019,0.00025,2.6755463,2.1E-06,arXiv:1410.3449,4.336,6000,0.05,0.0397
WASP-111,90,1.85, TEP  ,21,55,4.23,-22,36,45.2,10.26,9.0,0.1373,0.006,2456275.75127,0.0004,2.310965,2.4E-06,arXiv:1410.3449,4.081,6400,0.08,0.03914
WASP-113,90,1.608, TEP  ,14,59,29.49,46,57,36.4,11.77,10.31,0.1791,0.01,2457197.097459,4E-05,4.5421687,4.2E-06,2016A+A...593A.113B,4.2,5890,0.10,0.05885
WASP-120,90,1.87, TEP  ,4,10,27.85,-45,53,53.6,10.96,9.88,0.1483,0.007000000000000000,2456779.4355600000,0.0005100000000000000,3.6112706000000000,4.3E-06,2016PASP..128f4401T,4.035,6450,-0.05,0.0514
WASP-121,90,1.458, TEP  ,7,10,24.06,-39,5,50.6,10.52,9.37,0.1211,0.017,2458119.7207400000,0.00017000000000000000,1.27492504,1.4E-07,arXiv:2001.06836,4.242,6460,0.13,0.02544
WASP-122,90,1.52, TEP  ,7,13,12.34,-42,24,35.1,11.0,9.42,0.09117,0.014000000000000000,2457872.52231,0.00015,1.71005344,3.2E-07,arXiv:2005.01684,4.166,5720,0.32,0.03005
WASP-123,90,1.285, TEP  ,19,17,55.05,-32,51,35.9,11.03,9.36,0.1289,0.011000000000000000,2456845.17082,0.00039,2.9776412,2.3E-06,2016PASP..128f4401T,4.286,5740,0.18,0.04263
WASP-126,90,1.27, TEP  ,4,13,29.75,-69,13,36.6,11.2,9.6,0.142,0.007000000000000000,2456890.3191,0.0006,3.2888,1E-05,2016A+A...591A..55M,4.28,5800,0.17,0.0449
WASP-127,90,1.39, TEP  ,10,42,14.08,-3,50,6.3,10.16,8.64,0.1795,0.011000000000000000,2457248.7412760000,6.8E-05,4.17807015,5.7E-07,arXiv:1805.11744,4.18,5750,-0.18,0.0520
WASP-131,90,1.526, TEP  ,14,0,46.44,-30,35,0.8,10.08,8.57,0.1596,0.006,2456919.8236,0.0004,5.322023000000000,5E-06,2017MNRAS.465.3693H,4.072,5950,-0.18,0.0597
WASP-138,90,1.36, TEP  ,2,46,33.37,0,27,50.0,11.81,10.49,0.1572,0.007000000000000000,2457326.62183,0.00032,3.634433,5E-06,2017A+A...599A...3L,4.25,6300,-0.09,0.0494
WASP-140,90,0.87, TEP  ,4,1,32.53,-20,27,3.9,11.13,9.17,0.0631,0.019,2456912.35105,0.00015,2.2359835,8E-07,2017MNRAS.465.3693H,4.51,5300,0.12,0.0323
WASP-156,90,0.76, TEP  ,2,11,7.61,2,25,4.8,11.57,9.34,0.1,0.005,2454677.707,0.002,3.8361690000000000,3E-06,2018A+A...610..A63D,4.60,4910,0.24,0.0453
WASP-167,90,1.79, TEP  ,13,4,10.53,-35,32,58.3,10.53,9.76,0.1135,0.008,2456592.4643,0.0002,2.0219596,6E-07,2017MNRAS.471.2743T,4.13,6900,-0.04,0.0365
WASP-173,90,1.11, TEP  ,23,36,40.32,-34,36,40.4,11.15,10.0,0.0957,0.013000000000000000,2457288.8585,0.0002,1.38665318,2.7E-07,arXiv:1803.02224,4.37,5700,0.16,0.0248
XO-1,90,0.930, TEP  ,16,2,11.84,28,10,10.4,11.14,9.53,0.1238,0.019,2455314.572766,4.9E-05,3.94150514,2E-07,2018MNRAS.481.4261S,4.509,5740,-0.03,0.04914
XO-2,90,0.998, TEP  ,7,48,6.47,50,13,33.0,11.25,9.31,0.1126,0.014000000000000000,2454147.75066,0.00012000000000000000,2.61585937,2.4E-07,2018IBVS.6243....1M,4.44,5332,0.43,0.03616
XO-3,90,1.409, TEP  ,4,21,52.7,57,49,1.9,9.91,8.79,0.1192,0.008,2455292.43266,0.00015,3.19153285,5.8E-07,2014ApJ...794..134W,4.222,6429,-0.18,0.04529
XO-4,90,1.554, TEP  ,7,21,33.17,58,16,5.0,10.67,9.41,0.18448,0.008,2454725.18901,0.00025,4.1250707,2.3E-06,2016ApJ...820...87V,4.166,6397,-0.04,0.05485
XO-6,90,1.93, TEP  ,6,19,10.36,73,49,39.6,10.25,9.25,0.12,0.014000000000000000,2456652.71245,0.00055,3.7650090000000000,4E-06,arXiv:1911.07054,4.04,6720,-0.07,0.0815
XO-7,90,1.480, TEP  ,18,29,54.93,85,13,59.6,10.52,9.24,0.1155,0.009000000000000000,2457917.47503,0.00045,2.8641424,4.3E-06,arXiv:1912.02821,4.246,6250,0.432,0.04421