,pl_hostname,pl_letter,pl_name,pl_discmethod,pl_controvflag,pl_pnum,pl_orbper,pl_orbsmax,pl_orbeccen,pl_orbincl,pl_bmassj,pl_bmassprov,pl_radj,pl_dens,pl_ttvflag,pl_kepflag,pl_k2flag,pl_nnotes,ra_str,ra,dec_str,dec,st_dist,gaia_dist,st_optmag,st_optband,gaia_gmag,st_teff,st_mass,st_rad,rowupdate,pl_facility
28,55 Cnc,e,55 Cnc e,Radial Velocity,0,5,0.736539,3.3200940800000005,,83.3,2.4258306e-05,Mass,0.17,6.4,0,0,0,2,08h52m35.81s,133.149216,+28d19m50.9s,28.330818,12.59,12.59,5.96,V (Johnson),5.7139999999999995,5196.0,0.91,0.94,2019-01-31,McDonald Observatory
68,CoRoT-11,b,CoRoT-11 b,Transit,0,1,2.99433,9.3753952,0.0,83.17,0.002223519,Mass,1.43,0.99,0,0,0,0,18h42m44.94s,280.687263,+05d56m15.7s,5.937688,560.0,666.35,12.939,V (Johnson),12.841,6440.0,1.27,1.37,2014-05-14,CoRoT
76,CoRoT-2,b,CoRoT-2 b,Transit,0,1,1.7429935,6.01659536,0.0143,88.08,0.003311421,Mass,1.466,1.47,1,0,0,2,19h27m06.49s,291.777056,+01d23m01.4s,1.3837139999999999,200.0,214.56,12.57,V (Johnson),12.249,5625.0,0.96,0.91,2014-05-14,CoRoT
149,GJ 1252,b,GJ 1252 b,Transit,0,1,0.5182349,1.96969312,0.0,85.0,6.2792940000000004e-06,Mass,0.106,,0,0,0,0,20h27m42.06s,306.925235,-56d27m25.2s,-56.456990000000005,20.38,20.38,12.193,V (Johnson),11.235999999999999,3458.0,0.38,0.39,2020-02-13,Transiting Exoplanet Survey Satellite (TESS)
188,GJ 3779,b,GJ 3779 b,Radial Velocity,0,1,3.0232,5.590832,0.07,,2.4019730999999998e-05,Msini,,,0,0,0,0,13h22m56.74s,200.736403,+24d28m03.5s,24.467626,13.75,13.75,12.96,V (Johnson),11.627,3324.0,0.27,0.28,2018-12-06,Calar Alto Observatory
198,GJ 436,b,GJ 436 b,Radial Velocity,0,1,2.64388312,6.2574312,0.13827,86.44,6.680100000000001e-05,Mass,0.37200000000000005,1.8,0,0,0,0,11h42m11.09s,175.546219,+26d42m23.7s,26.706570000000003,9.76,9.76,10.67,V (Johnson),9.571,,0.47,0.46,2015-02-05,W. M. Keck Observatory
226,GJ 876,d,GJ 876 d,Radial Velocity,0,4,1.93778,4.474170824,0.207,59.0,2.0040300000000002e-05,Mass,,,0,0,0,1,22h53m16.74s,343.319733,-14d15m49.3s,-14.2637,4.68,4.68,10.191,V (Johnson),8.875,,0.32,0.3,2014-08-27,W. M. Keck Observatory
229,GJ 9827,b,GJ 9827 b,Transit,0,3,1.2089819,4.0426016,0.0,86.07,1.4743935e-05,Mass,0.141,6.93,0,0,1,1,23h27m04.83s,351.77014199999996,-01d17m10.6s,-1.286273,29.69,29.69,10.25,V (Johnson),9.838,4340.0,0.61,0.6,2019-08-29,K2
246,HAT-P-16,b,HAT-P-16 b,Transit,0,1,2.77596,8.8808216,0.036,86.6,0.0040013799,Mass,1.2890000000000001,2.42,0,0,0,0,00h38m17.56s,9.573181,+42d27m47.1s,42.463078,235.0,228.0,10.812000000000001,V (Johnson),10.757,6158.0,1.22,1.24,2014-05-14,HATNet
252,HAT-P-20,b,HAT-P-20 b,Transit,0,1,2.875317,7.7626552,0.015,86.8,0.006914857800000001,Mass,0.867,13.78,0,0,0,0,07h27m39.95s,111.91646899999999,+24d20m11.9s,24.33663,70.0,71.18,11.339,V (Johnson),10.99,4595.0,0.76,0.69,2014-05-14,HATNet
265,HAT-P-32,b,HAT-P-32 b,Transit,0,1,2.1500082,7.30463704,0.159,88.98,0.000648924,Mass,1.98,0.108,0,0,0,1,02h04m10.28s,31.042848,+46d41m16.2s,46.687836,291.51,291.51,11.289000000000001,V (Johnson),11.133,6001.0,1.13,1.37,2019-07-11,HATNet
269,HAT-P-36,b,HAT-P-36 b,Transit,0,1,1.32734683,5.182271200000001,,87.13,0.00176373726,Mass,1.2770000000000001,1.175,0,0,0,0,12h33m03.90s,188.266255,+44d54m55.3s,44.915352,296.93,296.93,12.262,V (Johnson),12.093,5620.0,1.03,1.04,2019-07-11,HATNet
284,HAT-P-50,b,HAT-P-50 b,Transit,0,1,3.1220109,9.7409496,0.115,83.65,0.0012883050000000002,Mass,1.288,0.78,0,0,0,0,07h52m15.22s,118.06341100000002,+12d08m21.9s,12.13941,497.0,522.76,11.762,V (Johnson),11.672,6280.0,1.27,1.7,2015-11-19,HATNet
301,HATS-1,b,HATS-1 b,Transit,0,1,3.446459,9.547420800000001,0.12,85.6,0.0017702265000000001,Mass,1.3019999999999998,1.03,0,0,0,0,11h42m06.08s,175.525336,-23d21m17.4s,-23.354836,303.0,286.26,12.052999999999999,V (Johnson),11.936,5870.0,0.99,1.04,2014-05-14,HATSouth
314,HATS-24,b,HATS-24 b,Transit,0,1,1.3484978,5.117761600000001,0.0,85.97,0.0021567179999999997,Mass,1.395,1.03,0,0,0,1,17h55m33.76s,268.89068599999996,-61d44m50.3s,-61.747310999999996,510.0,500.86,12.83,V (Johnson),12.690999999999999,6125.0,1.07,1.12,2019-07-11,HATSouth
324,HATS-33,b,HATS-33 b,Transit,0,1,2.5495551,8.014242639999999,0.08,87.62,0.0011375256000000001,Mass,1.23,0.79,0,0,0,0,19h38m32.07s,294.63363599999997,-55d19m48.4s,-55.330105,255.0,250.23,11.911,V (Johnson),11.708,5659.0,1.06,1.02,2016-12-01,HATSouth
326,HATS-35,b,HATS-35 b,Transit,0,1,1.8209993,6.87887368,0.306,86.9,0.0011661546,Mass,1.464,0.484,0,0,0,0,19h46m45.18s,296.688263,-63d33m56.2s,-63.565608999999995,557.0,522.04,12.56,V (Johnson),12.46,6300.0,1.32,1.43,2016-12-01,HATSouth
331,HATS-41,b,HATS-41 b,Transit,0,1,4.193649,12.5363656,0.38,80.4,0.00925671,Mass,1.33,5.1,0,0,0,0,06h54m04.18s,103.517418,-27d03m01.4s,-27.050388,800.0,753.44,12.681,V (Johnson),12.52,6424.0,1.5,1.71,2018-04-12,HATSouth
348,HATS-57,b,HATS-57 b,Transit,0,1,2.350621,7.511067760000001,0.028,87.88,0.0030031821,Mass,1.139,2.65,0,0,0,0,04h03m47.6005s,60.948335,-19d03m24.3267s,-19.056757,280.0,281.73,12.344000000000001,V (Johnson),12.182,5587.0,1.03,0.96,2019-08-15,HATSouth
364,HATS-70,b,HATS-70 b,Transit,0,1,1.8882378,7.80996224,0.18,86.7,0.01231047,Mass,1.3840000000000001,6.64,0,0,0,0,07h16m25.08s,109.1045,-31d14m39.86s,-31.244406,1307.0,1519.95,12.574000000000002,V (Johnson),12.585999999999999,7930.0,1.78,1.88,2019-02-14,HATSouth
548,HD 162020,b,HD 162020 b,Radial Velocity,0,1,8.4282,17.202560000000002,0.28,,0.009390312,Msini,,,0,0,0,0,17h50m38.36s,267.659821,-40d19m06.1s,-40.318348,30.85,30.85,9.1,V (Johnson),8.759,4723.0,0.42,0.75,2018-09-06,La Silla Observatory
659,HD 212301,b,HD 212301 b,Radial Velocity,0,1,2.24571,6.45096,0.0,,0.000486693,Msini,,,0,0,0,0,22h27m30.92s,336.878845,-77d43m04.5s,-77.717926,54.32,54.32,7.763999999999999,V (Johnson),7.635,6239.0,1.55,1.16,2018-09-06,La Silla Observatory
662,HD 213885,b,HD 213885 b,Transit,0,2,1.008035,4.32644384,0.0,80.09,2.6510454000000004e-05,Mass,0.156,9.15,0,0,0,0,22h35m56.32s,338.98465,-59d51m52.1s,-59.864468,47.97,48.16,7.996,V (Johnson),7.8020000000000005,5978.0,1.07,1.1,2019-12-05,Transiting Exoplanet Survey Satellite (TESS)
726,HD 2638,b,HD 2638 b,Radial Velocity,0,1,3.4442,8.601280000000001,0.0,,0.000400806,Msini,,,0,0,0,0,00h29m59.87s,7.499466,-05d45m50.4s,-5.764002,55.05,55.05,9.375,V (Johnson),9.193,5186.0,0.77,0.94,2018-09-06,La Silla Observatory
756,HD 330075,b,HD 330075 b,Radial Velocity,0,1,3.38773,8.601280000000001,0.0,,0.000458064,Msini,,,0,0,0,0,15h49m37.69s,237.40704300000002,-49d57m48.7s,-49.963524,45.36,45.36,9.334,V (Johnson),9.092,5000.0,0.47,0.84,2018-09-06,La Silla Observatory
837,HD 63454,b,HD 63454 b,Radial Velocity,0,1,2.81805,8.601280000000001,0.0,,0.000238575,Msini,,,0,0,0,0,07h39m21.85s,114.841049,-78d16m44.3s,-78.27896899999999,37.73,37.73,9.37,V (Johnson),9.054,4812.0,0.42,0.77,2018-09-06,La Silla Observatory
878,HD 80653,b,HD 80653 b,Transit,0,1,0.719573,3.5695312,,82.1,1.6814766e-05,Mass,0.14400000000000002,7.4,0,0,1,0,09h21m21.42s,140.339249,+14d22m04.5s,14.367923000000001,109.86,110.2,9.452,V (Johnson),9.307,,1.18,1.22,2020-01-30,K2
891,HD 86081,b,HD 86081 b,Radial Velocity,0,1,2.1378431,7.4401072,0.0119,,0.0014123640000000002,Msini,,,0,0,0,0,09h56m05.92s,149.02465800000002,-03d48m30.3s,-3.808422,104.24,104.24,8.73,V (Johnson),8.588,5939.0,1.21,1.46,2018-09-27,W. M. Keck Observatory
1165,K2-237,b,K2-237 b,Transit,0,1,2.1805577,7.5906296,0.0,84.6,0.0011795148,Mass,1.642,0.37,0,0,1,1,16h55m04.53s,253.76889,-28d42m38.0s,-28.710564,309.5,317.6,11.600999999999999,V (Johnson),11.467,6099.0,1.23,1.38,2019-05-23,K2
1198,K2-260,b,K2-260 b,Transit,0,1,2.6266657,8.6872928,0.0,88.67,0.001355106,Mass,1.5519999999999998,0.5,0,0,1,0,05h07m28.16s,76.867325,+16d52m03.8s,16.867718,676.32,676.32,12.689,V (Johnson),12.467,6367.0,1.39,1.69,2018-08-16,K2
1204,K2-266,b,K2-266 b,Transit,0,4,0.658524,2.80831792,,75.32,3.3829935e-05,Msin(i)/sin(i),0.294,1.77,0,0,1,0,10h31m44.51s,157.93544,+00d56m15.3s,0.9375709999999999,77.16,77.73,11.808,V (Johnson),11.353,4285.0,0.69,0.7,2018-10-26,K2
1238,K2-29,b,K2-29 b,Transit,0,1,3.2588321,9.06789944,0.066,86.656,0.000696639,Mass,1.19,0.53,0,0,1,0,04h10m40.96s,62.670646999999995,+24d24m07.4s,24.402042,179.39,179.39,12.526,V (Johnson),12.200999999999999,5358.0,0.94,0.86,2016-03-24,K2
1251,K2-31,b,K2-31 b,Transit,0,1,1.25785,4.730704,0.0,79.9,0.0016929282,Mass,1.06,,0,0,1,1,16h21m45.78s,245.44075,-23d32m52.3s,-23.547864999999998,110.87,110.87,10.775,V (Johnson),10.537,5280.0,0.91,0.78,2016-12-01,K2
1339,KELT-1,b,KELT-1 b,Transit,0,1,1.217514,5.30268912,0.0099,87.8,0.025985589000000003,Mass,1.11,24.7,0,0,0,0,00h01m26.91s,0.362142,+39d23m01.7s,39.383808,262.0,270.49,10.700999999999999,V (Johnson),10.59,6518.0,1.32,1.46,2014-05-14,KELT
1343,KELT-14,b,KELT-14 b,Transit,0,1,1.7100566,6.4617116,0.0,78.3,0.0012253212,Mass,1.743,0.322,0,0,0,0,07h13m12.36s,108.30148500000001,-42d24m35.1s,-42.409744,266.0,251.93,11.0,V (Johnson),10.838,5720.0,1.24,1.52,2016-06-03,KELT-South
1345,KELT-16,b,KELT-16 b,Transit,0,1,0.9689951,4.39525408,0.0,84.4,0.0026243250000000003,Mass,1.415,1.2,0,0,0,0,20h57m04.44s,314.268494,+31d39m39.7s,31.661034,450.28,450.28,11.898,V (Johnson),11.796,6236.0,1.21,1.36,2017-02-09,KELT
1352,KELT-23 A,b,KELT-23 A b,Transit,0,1,2.255251,7.10035664,0.0,85.37,0.0008951334,Mass,1.3230000000000002,0.503,0,0,0,0,15h28m35.1926s,232.146636,+66d21m31.544s,66.358762,125.42,126.72,10.253,V (Johnson),10.182,5899.0,0.94,1.0,2019-06-13,KELT-North
1355,KELT-4 A,b,KELT-4 A b,Transit,0,1,2.9895932,9.28293144,0.0,83.16,0.0008607786000000001,Mass,1.699,0.228,0,0,0,0,10h28m15.01s,157.062546,+25d34m23.5s,25.573189000000003,210.0,219.41,9.98,V (Johnson),9.957,6206.0,1.2,1.6,2016-02-25,KELT
1360,KELT-9,b,KELT-9 b,Transit,0,1,1.4811235,7.44440784,0.0,86.79,0.002748384,Mass,1.891,0.53,0,0,0,0,20h31m26.35s,307.859802,+39d56m19.8s,39.938828,205.65,205.65,7.55,V (Johnson),7.577000000000001,10170.0,2.52,2.36,2017-06-05,KELT-North
1387,KOI-13,b,KOI-13 b,Transit,0,1,1.763588,7.829315120000001,0.00064,86.77,0.008855904,Mass,1.5119999999999998,3.6,1,1,0,1,19h07m53.09s,286.971199,+46d52m06.1s,46.868362,415.0,,9.958,Kepler-band,,7650.0,1.72,1.74,2015-10-15,Kepler
1411,Kepler-10,b,Kepler-10 b,Transit,0,2,0.837491,3.6985504000000002,,85.1,1.383735e-05,Mass,0.132,8.0,0,1,0,2,19h02m43.05s,285.679394,+50d14m28.7s,50.241299,186.5,186.5,10.94,V (Johnson),10.919,5708.0,0.91,1.06,2015-10-15,Kepler
2275,Kepler-1658,b,Kepler-1658 b,Transit,0,1,3.84937278,11.6977408,0.0628,76.52,0.005611284,Mass,1.07,6.36,0,1,0,0,19h37m25.57s,294.356546,+38d56m50.6s,38.947376,806.07,806.07,11.432,Kepler-band,11.42,6216.0,1.45,2.89,2019-03-14,Kepler
3729,L 168-9,b,L 168-9 b,Transit,0,1,1.4015,4.49631912,0.21,85.5,1.3808721e-05,Mass,0.124,9.6,0,0,0,0,23h20m07.53s,350.03137200000003,-60d03m54.7s,-60.06518199999999,25.17,25.17,11.014000000000001,V (Johnson),10.232000000000001,3800.0,0.62,0.6,2020-02-13,Transiting Exoplanet Survey Satellite (TESS)
3746,MASCARA-1,b,MASCARA-1 b,Transit,0,1,2.14878,9.246376,0.0,87.0,0.0035309100000000004,Mass,1.5,1.5,0,0,0,0,21h10m12.37s,317.551544,+10d44m19.9s,10.738873,188.7,183.21,8.273,V (Johnson),8.242,7554.0,1.72,2.1,2017-11-02,Multiple Observatories
3747,MASCARA-4,b,MASCARA-4 b,Transit,0,1,2.82406,10.106504000000001,0.0,88.5,0.0029583300000000003,Mass,1.53,,0,0,0,0,09h50m19.20s,147.58,-66d06m49.89s,-66.113858,171.54,171.54,8.19,V (Johnson),8.174,7800.0,1.75,1.92,2020-03-19,Multiple Observatories
3871,Pr0211,b,Pr0211 b,Radial Velocity,0,2,2.1461,6.829416320000001,0.011,,0.001794084,Msini,,,0,0,0,0,08h42m11.49s,130.54788200000002,+19d16m37.4s,19.277044,183.68,183.68,12.06,V (Johnson),11.927999999999999,5300.0,0.94,0.83,2016-02-11,Fred Lawrence Whipple Observatory
