,pl_hostname,pl_letter,pl_name,pl_discmethod,pl_controvflag,pl_pnum,pl_orbper,pl_orbsmax,pl_orbeccen,pl_orbincl,pl_bmassj,pl_bmassprov,pl_radj,pl_dens,pl_ttvflag,pl_kepflag,pl_k2flag,pl_nnotes,ra_str,ra,dec_str,dec,st_dist,gaia_dist,st_optmag,st_optband,gaia_gmag,st_teff,st_mass,st_rad,rowupdate,pl_facility
3874,Qatar-1,b,Qatar-1 b,Transit,0,1,1.4200242,5.0145462400000005,0.0,84.08,0.0012348642,Mass,1.143,1.076,0,0,0,1,20h13m31.60s,303.38167200000004,+65d09m43.3s,65.162041,186.61,186.61,12.843,V (Johnson),12.475999999999999,5013.0,0.84,0.8,2016-09-15,Qatar
3875,Qatar-10,b,Qatar-10 b,Transit,0,1,1.645321,6.149915200000001,0.0,85.87,0.0007023648,Mass,1.5430000000000001,0.248,0,0,0,0,18h57m46.537s,284.44390400000003,+69d34m15.01s,69.570836,539.0,568.21,12.879000000000001,V (Johnson),12.698,6124.0,1.16,1.25,2019-05-02,Qatar
3877,Qatar-3,b,Qatar-3 b,Transit,0,1,2.5079204,8.13466056,0.0,86.8,0.0041130329999999994,Mass,1.0959999999999999,4.0,0,0,0,0,23h56m36.48s,359.152008,+36d12m46.7s,36.212971,750.99,750.99,12.88,V (Johnson),12.82,6007.0,1.15,1.27,2017-04-27,Qatar
3879,Qatar-5,b,Qatar-5 b,Transit,0,1,2.8792319,8.87437064,0.0,88.74,0.004122576,Mass,1.107,3.95,0,0,0,0,00h28m12.94s,7.053897999999999,+42d03m40.8s,42.061333000000005,371.39,371.39,12.82,V (Johnson),12.524000000000001,5747.0,1.13,1.08,2017-04-27,Qatar
3880,Qatar-6,b,Qatar-6 b,Transit,0,1,3.506195,9.0958536,0.0,86.01,0.0006374724000000001,Mass,1.062,,0,0,0,0,14h48m50.42s,222.210083,+22d09m09.40s,22.152611,101.14,101.14,11.437999999999999,V (Johnson),11.125,5052.0,0.82,0.72,2019-11-21,Qatar
3929,TrES-3,b,TrES-3 b,Transit,0,1,1.30618581,4.90703024,0.0,81.85,0.0018227130000000001,Mass,1.3359999999999999,0.994,0,0,0,1,17h52m07.02s,268.029265,+37d32m46.2s,37.546154,228.0,232.89,12.402000000000001,V (Johnson),12.2,5650.0,0.93,0.83,2014-05-14,TrES
3945,WASP-1,b,WASP-1 b,Transit,0,1,2.5199454,8.36259448,0.0,90.0,0.0008149722,Mass,1.483,0.348,0,0,0,1,00h20m40.07s,5.166978,+31d59m24.0s,31.989990000000002,397.29,397.29,11.79,V (Johnson),11.535,,1.24,1.47,2014-05-14,SuperWASP
3946,WASP-10,b,WASP-10 b,Transit,0,1,3.0927616,8.130359920000002,,88.49,0.003006045,Mass,1.08,4.14,0,0,0,0,23h15m58.30s,348.992912,+31d27m46.3s,31.462852,141.57,141.57,12.7,V (Johnson),12.174000000000001,4675.0,0.75,0.7,2014-05-14,SuperWASP
3949,WASP-103,b,WASP-103 b,Transit,0,1,0.925542,4.2683852,,86.3,0.001421907,Mass,1.528,0.55,0,0,0,0,16h37m15.57s,249.31486800000002,+07d11m00.1s,7.183352,470.0,879.52,12.1,V (Johnson),12.193,6110.0,1.22,1.44,2014-05-14,SuperWASP
3950,WASP-104,b,WASP-104 b,Transit,0,1,1.7554137,6.27463376,0.0,83.63,0.0012138696,Mass,1.137,1.074,0,0,0,0,10h42m24.58s,160.602432,+07d26m06.1s,7.435026,143.0,186.92,11.12,V (Johnson),11.593,5475.0,1.08,0.96,2014-09-25,SuperWASP
3956,WASP-114,b,WASP-114 b,Transit,0,1,1.5487743,6.13056232,0.012,83.96,0.0016881567,Mass,1.339,0.97,0,0,0,0,21h50m39.46s,327.664437,+10d27m48.5s,10.463482,460.0,418.48,12.743,V (Johnson),16.108,5940.0,1.29,1.43,2016-07-18,SuperWASP-North
3959,WASP-119,b,WASP-119 b,Transit,0,1,2.49979,7.8056616000000005,0.058,85.0,0.001173789,Mass,1.4,0.7,0,0,0,0,03h43m44.03s,55.933441,-65d11m37.9s,-65.193855,333.0,305.11,12.2,V (Johnson),12.100999999999999,5650.0,1.02,1.2,2016-05-05,SuperWASP-South
3960,WASP-12,b,WASP-12 b,Transit,0,1,1.09142,4.9887424,,83.52,0.0013980495000000001,Mass,1.9369999999999998,0.267,1,0,0,2,06h30m32.79s,97.63664,+29d40m20.2s,29.672290999999998,432.48,432.48,11.69,V (Johnson),11.5,6360.0,1.43,1.66,2019-07-11,SuperWASP
3961,WASP-120,b,WASP-120 b,Transit,0,1,3.6112706,11.052644800000001,0.057,82.54,0.004628355,Mass,1.473,2.0,0,0,0,0,04h10m27.85s,62.616051,-45d53m53.6s,-45.89822,437.0,385.41,11.0,V (Johnson),10.899000000000001,6450.0,1.39,1.87,2016-06-03,SuperWASP
3962,WASP-121,b,WASP-121 b,Transit,0,1,1.2749255,5.47041408,0.0,87.6,0.0011289369000000002,Mass,1.865,0.243,0,0,0,0,07h10m24.07s,107.600275,-39d05m50.6s,-39.097393,270.0,272.01,10.44,V (Johnson),10.375,6459.0,1.35,1.46,2016-06-23,SuperWASP
3963,WASP-123,b,WASP-123 b,Transit,0,1,2.9776412,9.166814160000001,0.0,85.74,0.0008579157,Mass,1.318,0.521,0,0,0,0,19h17m54.88s,289.47867599999995,-32d51m40.1s,-32.861129999999996,214.0,,11.1,V (Johnson),16.555,5740.0,1.17,1.28,2016-06-03,SuperWASP
3973,WASP-133,b,WASP-133 b,Transit,0,1,2.176423,7.418604000000001,0.17,87.0,0.001106988,Mass,1.21,0.88,0,0,0,0,20h58m18.09s,314.575373,-35d47m47.6s,-35.796555,547.0,567.57,12.9,V (Johnson),12.715,5700.0,1.16,1.44,2016-05-05,SuperWASP-South
3979,WASP-140,b,WASP-140 b,Transit,0,1,2.2359835,6.945533600000001,0.047,83.3,0.002328492,Mass,1.44,1.1,0,0,0,0,04h01m32.55s,60.385619999999996,-20d27m03.9s,-20.451092000000003,180.0,118.0,11.1,V (Johnson),10.82,5260.0,0.9,0.87,2016-12-01,SuperWASP-South
3980,WASP-141,b,WASP-141 b,Transit,0,1,3.310651,10.0850008,0.0,87.6,0.002567067,Mass,1.21,1.98,0,0,0,0,04h47m17.86s,71.824409,-17d06m54.6s,-17.115154,570.0,524.3,12.4,V (Johnson),12.482000000000001,5900.0,1.25,1.37,2016-12-01,SuperWASP-South
3981,WASP-142,b,WASP-142 b,Transit,0,1,2.052868,7.4616104000000005,0.0,80.2,0.000801612,Mass,1.53,0.31,0,0,0,0,09h22m01.53s,140.506393,-23d56m46.2s,-23.946169,840.0,746.14,12.3,V (Johnson),12.757,6010.0,1.33,1.64,2016-12-01,SuperWASP-South
4008,WASP-173 A,b,WASP-173 A b,Transit,0,1,1.38665318,5.3327936000000005,0.0,85.2,0.003521367,Mass,1.2,2.84,0,0,0,1,23h36m40.38s,354.168243,-34d36m40.6s,-34.611278999999996,234.54,234.54,11.102,V (Johnson),11.397,5800.0,1.05,1.11,2018-10-26,SuperWASP-South
4012,WASP-177,b,WASP-177 b,Transit,0,1,3.071722,8.50881624,,84.14,0.0004847844,Mass,1.58,0.172,0,0,0,0,22h19m11.19s,334.796625,-01d50m04.7s,-1.834639,178.0,177.67,12.58,V (Johnson),12.072000000000001,5017.0,0.88,0.89,2019-04-18,SuperWASP
4014,WASP-18,b,WASP-18 b,Transit,0,2,0.94124,4.3006400000000005,,85.68,0.009952910022,Mass,,,1,0,0,1,01h37m25.03s,24.354311,-45d40m40.4s,-45.677887,123.92,123.92,9.302999999999999,V (Johnson),9.166,6400.0,1.22,1.23,2019-12-05,SuperWASP
4022,WASP-19,b,WASP-19 b,Transit,0,1,0.78883899,3.5136228800000002,0.002,78.78,0.0010201467,Mass,1.392,0.492,0,0,0,0,09h53m40.08s,148.417002,-45d39m33.1s,-45.659191,270.41,270.41,12.59,V (Johnson),12.109000000000002,5568.0,0.9,1.0,2016-08-18,SuperWASP
4025,WASP-2,b,WASP-2 b,Transit,0,1,2.152175,6.76060608,,84.49,0.0008884533000000001,Mass,1.081,0.914,0,0,0,1,20h30m54.13s,307.725542,+06d25m46.3s,6.429536,153.89,153.89,11.88,V (Johnson),11.564,5180.0,0.9,0.87,2019-09-26,SuperWASP
4033,WASP-28,b,WASP-28 b,Transit,0,1,3.40883,9.60978008,0.0,88.61,0.0008655501000000001,Mass,1.213,0.676,0,0,1,0,23h34m27.88s,353.616152,-01d34m48.2s,-1.580064,410.0,351.95,12.03,V (Johnson),12.029000000000002,6150.0,1.02,1.09,2015-03-05,SuperWASP
4038,WASP-33,b,WASP-33 b,Transit,0,1,1.21987,5.1392648,,86.63,0.0019973499,Mass,1.5930000000000002,0.689,0,0,0,1,02h26m51.06s,36.712746,+37d33m01.7s,37.550484000000004,122.36,122.36,8.142000000000001,V (Johnson),8.07,7430.0,1.5,1.44,2019-07-11,SuperWASP
4042,WASP-37,b,WASP-37 b,Transit,0,1,3.577469,9.5904272,0.0,88.82,0.0017177400000000002,Mass,1.16,1.53,0,0,0,0,14h47m46.56s,221.94398700000002,+01d03m53.9s,1.064966,343.0,397.09,12.704,V (Johnson),12.542,5800.0,0.93,1.0,2014-05-14,SuperWASP
4045,WASP-4,b,WASP-4 b,Transit,0,1,1.33823147,4.8597232,0.0,89.06,0.0011317998,Mass,1.321,,0,0,0,2,23h34m15.08s,353.562841,-42d03m41.1s,-42.061428,269.21,269.21,12.5,V (Johnson),12.315999999999999,5400.0,0.86,0.89,2019-08-15,SuperWASP
4049,WASP-43,b,WASP-43 b,Transit,0,1,0.813475,3.0534544,0.0,82.6,0.0016986540000000002,Mass,0.93,2.939,1,0,0,0,10h19m38.01s,154.90837199999999,-09d48m22.6s,-9.806275999999999,80.0,86.96,12.4,V (Johnson),11.907,4400.0,0.58,0.6,2014-05-14,SuperWASP
4050,WASP-44,b,WASP-44 b,Transit,0,1,2.423804,7.42505496,,86.21,0.000830241,Mass,1.1,0.811,0,0,0,0,00h15m36.76s,3.903165,-11d56m17.2s,-11.938115,368.31,368.31,12.9,V (Johnson),12.895999999999999,5420.0,0.94,0.91,2019-09-26,SuperWASP
4051,WASP-45,b,WASP-45 b,Transit,0,1,3.126089,8.52171816,,85.02,0.0009199452,Mass,0.946,1.418,0,0,0,0,00h20m57.00s,5.237497,-35d59m53.7s,-35.998259999999995,212.48,212.48,12.0,V (Johnson),12.049000000000001,5150.0,0.85,0.85,2019-09-26,SuperWASP
4052,WASP-46,b,WASP-46 b,Transit,0,1,1.43036763,5.0209972,,82.8,0.0018227130000000001,Mass,1.1740000000000002,1.467,0,0,0,0,21h14m56.88s,318.736981,-55d52m18.4s,-55.87178,379.36,379.36,12.9,V (Johnson),12.852,5600.0,0.83,0.86,2015-12-03,SuperWASP
4059,WASP-5,b,WASP-5 b,Transit,0,1,1.6284279,5.7413544000000005,0.038,86.9,0.0015077940000000002,Mass,1.087,1.64,0,0,0,1,23h57m23.76s,359.348991,-41d16m37.7s,-41.277149,311.88,311.88,12.3,V (Johnson),11.995999999999999,5700.0,0.96,1.03,2014-10-29,SuperWASP
4060,WASP-50,b,WASP-50 b,Transit,0,1,1.9551,6.3004376,,84.88,0.0014016758400000001,Mass,1.166,1.325,0,0,0,0,02h54m45.14s,43.688072999999996,-10d53m53.1s,-10.89808,185.82,185.82,11.6,V (Johnson),11.552,5400.0,0.89,0.84,2019-07-11,SuperWASP
4061,WASP-52,b,WASP-52 b,Transit,0,1,1.7497798,5.8488704,0.0,85.35,0.000438978,Mass,1.27,0.29,0,0,0,1,23h13m58.74s,348.494748,+08d45m40.5s,8.761262,140.0,175.69,12.0,V (Johnson),11.954,5000.0,0.87,0.79,2014-05-14,SuperWASP
4075,WASP-64,b,WASP-64 b,Transit,0,1,1.5732918,5.69404736,0.0,86.57,0.0012129153,Mass,1.271,0.823,0,0,0,0,06h44m27.61s,101.115041,-32d51m30.2s,-32.858402000000005,350.0,373.9,12.29,V (Johnson),12.526,5400.0,1.0,1.06,2014-05-14,SuperWASP
4076,WASP-65,b,WASP-65 b,Transit,0,1,2.3114243,7.182068800000001,0.0,88.8,0.0014791650000000002,Mass,1.112,1.5,0,0,0,0,08h53m17.83s,133.324304,+08d31m22.9s,8.523038,310.0,275.86,11.9,V (Johnson),11.751,5600.0,0.93,1.01,2014-05-14,SuperWASP
4087,WASP-75,b,WASP-75 b,Transit,0,1,2.484193,8.0637,0.0,82.0,0.0010211010000000002,Mass,1.27,0.69,0,0,1,0,22h49m32.57s,342.38570699999997,-10d40m32.0s,-10.67556,260.0,296.44,11.45,V (Johnson),11.335,6100.0,1.14,1.26,2014-05-14,SuperWASP
4088,WASP-76,b,WASP-76 b,Transit,0,1,1.809886,7.096056000000001,0.0,88.0,0.000877956,Mass,1.83,0.201,0,0,0,0,01h46m31.86s,26.632746,+02d42m01.9s,2.700539,120.0,195.3,9.5,V (Johnson),9.395,6250.0,1.46,1.73,2016-01-21,SuperWASP
4094,WASP-80,b,WASP-80 b,Transit,0,1,3.06785234,7.3971008000000005,0.002,89.02,0.0005134134,Mass,0.9990000000000001,0.717,0,0,0,0,20h12m40.18s,303.16740699999997,-02d08m39.1s,-2.1442080000000003,49.86,49.86,11.87,V (Johnson),11.273,4143.0,0.58,0.59,2015-04-16,SuperWASP
4099,WASP-85 A,b,WASP-85 A b,Transit,0,1,2.6556777,8.386248,0.0,89.69,0.0012071895,Mass,1.24,0.88,0,0,1,0,11h43m38.01s,175.908386,+06d33m49.4s,6.563725999999999,142.46,142.46,10.72,V (Johnson),10.624,6112.0,1.09,0.94,2016-07-07,K2
4104,WASP-91,b,WASP-91 b,Transit,0,1,2.798581,7.956184,0.0,86.8,0.0012787620000000001,Mass,1.03,1.59,0,0,0,0,23h51m22.89s,357.845367,-70d09m10.2s,-70.15283199999999,150.59,150.59,12.0,V (Johnson),11.624,4920.0,0.84,0.86,2017-08-17,SuperWASP-South
4106,WASP-93,b,WASP-93 b,Transit,0,1,2.7325321,9.05499752,0.0,81.18,0.001402821,Mass,1.597,0.479,0,0,0,0,00h37m50.11s,9.458791999999999,+51d17m19.5s,51.288761,250.0,374.06,10.97,V (Johnson),10.978,6700.0,1.33,1.52,2016-09-08,SuperWASP
4108,WASP-94 B,b,WASP-94 B b,Radial Velocity,0,1,2.00839,7.203572000000001,0.0,,0.0005897574,Msini,,,0,0,0,0,20h55m09.16s,313.788158,-34d08m07.9s,-34.135521000000004,180.0,209.93,10.5,V (Johnson),10.405,6040.0,1.24,1.35,2014-10-03,SuperWASP
4123,XO-2 N,b,XO-2 N b,Transit,0,1,2.61586178,7.9131776,,88.01,0.0005401338,Mass,0.993,0.715,0,0,0,0,07h48m06.47s,117.026968,+50d13m32.9s,50.2258,154.94,154.94,11.138,V (Johnson),10.972000000000001,,0.97,0.99,2019-02-14,XO
4131,YZ Cet,b,YZ Cet b,Radial Velocity,0,3,1.96876,3.34804824,0.0,,2.252148e-06,Msini,,,0,0,0,1,01h12m30.64s,18.127668,-16d59m56.3s,-16.998966,3.6,,12.074000000000002,V (Johnson),,3056.0,0.13,0.17,2017-08-24,La Silla Observatory
4132,YZ Cet,c,YZ Cet c,Radial Velocity,0,3,3.06008,4.4941688,0.04,,2.9392440000000005e-06,Msini,,,0,0,0,1,01h12m30.64s,18.127668,-16d59m56.3s,-16.998966,3.6,,12.074000000000002,V (Johnson),,3056.0,0.13,0.17,2017-08-24,La Silla Observatory
4161,tau Boo,b,tau Boo b,Radial Velocity,0,1,3.3124568,10.536568,0.011,,0.004122576,Msini,,,0,0,0,0,13h47m15.74s,206.815598,+17d27m24.9s,17.456905,15.66,15.66,4.5,V (Johnson),4.295,6400.0,1.34,1.46,2015-04-16,Roque de los Muchachos Observatory
